nwb_id,path,size_mb,identifier
636982248,sub-636948822/sub-636948822_ses-636982248_icephys.nwb,20.3,67b1ecee-f53c-4242-b38e-cf09a2d64dfa
636991746,sub-636948822/sub-636948822_ses-636991746_icephys.nwb,20.1,63dbac92-b74d-4b73-a665-9d8b7e29eaf1
642857917,sub-642843699/sub-642843699_ses-642857917_icephys.nwb,18.8,e8e01df2-8549-4d0b-9772-3bb2c833b4ec
642966460,sub-642843699/sub-642843699_ses-642966460_icephys.nwb,14.9,5f5ec43e-b3de-4b34-9e9d-cd1b829720c5
643397107,sub-643277950/sub-643277950_ses-643397107_icephys.nwb,13.5,4d10a23d-4dba-4ba0-9511-c93ea6e4800d
643583112,sub-643488707/sub-643488707_ses-643583112_icephys.nwb,13.2,7507c554-12ab-4a97-a51e-06f8e995c6ad
643599465,sub-643488707/sub-643488707_ses-643599465_icephys.nwb,13.4,bd4058aa-2ae5-4498-bd3f-c38d63547a49
645081045,sub-645077860/sub-645077860_ses-645081045_icephys.nwb,15.1,9893cd17-ea8b-4a42-b1e3-0892b517349d
650074243,sub-648220984/sub-648220984_ses-650074243_icephys.nwb,54.5,ec4564e7-de02-4f53-a34c-7c7af69abe64
650074894,sub-648220984/sub-648220984_ses-650074894_icephys.nwb,41.8,24813fa4-c14c-4a4b-8c3f-ccc59af75ef4
650076307,sub-648220984/sub-648220984_ses-650076307_icephys.nwb,63.2,8103596c-a7ae-4c6c-8c62-69b4310d26ef
650077353,sub-648220984/sub-648220984_ses-650077353_icephys.nwb,56.4,7a685f3b-58f7-4497-88a4-32ab1c878fd7
652068601,sub-651940947/sub-651940947_ses-652068601_icephys.nwb,54.2,e351d377-49b7-4c44-8be2-daa63cc3a6dc
652069484,sub-651940947/sub-651940947_ses-652069484_icephys.nwb,56.3,f11dfa9f-5161-4a8c-939a-d4472bbeee8b
652079886,sub-651940947/sub-651940947_ses-652079886_icephys.nwb,56.5,d1687472-fc32-490f-9cf5-c621249dfd26
652080515,sub-651940947/sub-651940947_ses-652080515_icephys.nwb,55.2,9e18abaf-890a-4742-b8fe-a1d8cb38b1b7
652080787,sub-651940947/sub-651940947_ses-652080787_icephys.nwb,27.7,b2e6aa70-4761-4879-91d6-debd2f306629
653041039,sub-653027578/sub-653027578_ses-653041039_icephys.nwb,56.2,5e62bbfd-e341-4ed4-891a-3ef1b36c4c41
653043901,sub-653027578/sub-653027578_ses-653043901_icephys.nwb,54.2,a66ebf52-c598-48b6-888d-1c7b140ee0c4
653810366,sub-653718968/sub-653718968_ses-653810366_icephys.nwb,53.6,5c4fe065-d465-47ea-9df5-6278929fbf0d
653857502,sub-653718968/sub-653718968_ses-653857502_icephys.nwb,43.2,30f2ff15-e89f-4e12-9903-2cb995a88249
654115429,sub-653718968/sub-653718968_ses-654115429_icephys.nwb,55.4,0c1a07bf-9721-4f68-a069-d8048f0b6a0b
656933822,sub-656856430/sub-656856430_ses-656933822_icephys.nwb,57.0,fba2209b-c46d-4502-9dbf-bcca93a8653d
665718232,sub-665691251/sub-665691251_ses-665718232_icephys.nwb,13.4,1adfd03a-d2aa-4ffb-86b8-fb753e7a5e06
666067870,sub-665691251/sub-665691251_ses-666067870_icephys.nwb,14.7,7de3fdc1-4b89-490c-a10f-89d5d04d56f6
666108636,sub-665691251/sub-665691251_ses-666108636_icephys.nwb,54.6,4cfc08e3-642a-4f67-8f82-8ca67e872ba9
672646198,sub-672637567/sub-672637567_ses-672646198_icephys.nwb,58.5,4d55f087-d989-442a-9220-5c5299c36959
672647796,sub-672637567/sub-672637567_ses-672647796_icephys.nwb,58.8,e59ffc67-556c-4dac-aabf-a61b492edc41
672655499,sub-672637567/sub-672637567_ses-672655499_icephys.nwb,56.6,ca63b963-6aa8-4734-950e-7d89e5174dc1
674643120,sub-674562997/sub-674562997_ses-674643120_icephys.nwb,57.3,c0b42292-d55b-4a8c-8d40-973b717eeba9
674649969,sub-674562997/sub-674562997_ses-674649969_icephys.nwb,59.8,92386e4d-0fbc-4bda-8560-9e4ae934f56a
674650714,sub-674562997/sub-674562997_ses-674650714_icephys.nwb,55.2,9c1bd90a-b95f-426f-93ad-c29c2d3e78fd
676476866,sub-676285262/sub-676285262_ses-676476866_icephys.nwb,29.4,6ff39e69-ba76-4005-818f-87a67602d2ad
677017437,sub-676839274/sub-676839274_ses-677017437_icephys.nwb,56.1,7313e21e-b6c8-4076-a94d-be904b6ebf98
677036151,sub-676839274/sub-676839274_ses-677036151_icephys.nwb,19.1,15266d76-95e0-489e-bbb1-6d82d26ce01e
685766667,sub-685740095/sub-685740095_ses-685766667_icephys.nwb,21.6,d1d39a94-caa2-4d85-b11c-d42c6ef53495
685777894,sub-685740095/sub-685740095_ses-685777894_icephys.nwb,56.6,54752ab2-bf29-4671-98fe-dd8781171b52
685780148,sub-685740095/sub-685740095_ses-685780148_icephys.nwb,55.6,288620a6-2911-4638-a677-3ef0d7085b32
685790739,sub-685740095/sub-685740095_ses-685790739_icephys.nwb,54.6,203442a5-3442-4604-b90f-f9561935c983
685806959,sub-685740095/sub-685740095_ses-685806959_icephys.nwb,18.1,4ff5846a-8c10-4800-998c-b7d98195e5e0
685820986,sub-685740095/sub-685740095_ses-685820986_icephys.nwb,54.7,91a679c8-d374-434a-9781-4241ddce6e3f
689304911,sub-689168779/sub-689168779_ses-689304911_icephys.nwb,56.0,4256f937-9839-41c8-826b-7c834a1cbfd5
689306767,sub-689168779/sub-689168779_ses-689306767_icephys.nwb,45.8,29955d45-6e70-4452-b5de-9f116b970fa1
689319138,sub-689168779/sub-689168779_ses-689319138_icephys.nwb,49.5,f5f648f8-eb10-4dc8-97f9-de8fa94202f3
689331378,sub-689168779/sub-689168779_ses-689331378_icephys.nwb,48.7,2a2a4674-4e78-4afa-b092-950cabcbd920
695505871,sub-695464588/sub-695464588_ses-695505871_icephys.nwb,45.8,d6f7097c-2c3b-46c0-91da-c0d8c636fc00
695574251,sub-695464588/sub-695464588_ses-695574251_icephys.nwb,46.8,23ac9d24-2ca4-4fcc-a44f-b95431486cfe
695574450,sub-695464588/sub-695464588_ses-695574450_icephys.nwb,45.2,ff6c48b5-55a8-4c0d-8bf4-5877f175a9b7
695576011,sub-695464588/sub-695464588_ses-695576011_icephys.nwb,47.9,cdf6aa3a-5922-468d-87bc-a78494f9748e
695576826,sub-695464588/sub-695464588_ses-695576826_icephys.nwb,47.6,7150755e-eead-4066-af6e-a30c58377cf7
696101784,sub-695464588/sub-695464588_ses-696101784_icephys.nwb,18.6,a35b7be4-2e6f-46ec-bb6a-d06fefac2f1a
696102803,sub-695464588/sub-695464588_ses-696102803_icephys.nwb,45.2,bfbe3d12-720f-4a3c-952a-0d0e49975ea8
696108448,sub-695464588/sub-695464588_ses-696108448_icephys.nwb,47.0,6b3843bf-0b9c-4c19-95c8-eb36eae1110e
699822042,sub-699761589/sub-699761589_ses-699822042_icephys.nwb,45.5,e89e7523-c3b0-46f3-9622-58dfab540f36
700801427,sub-700619648/sub-700619648_ses-700801427_icephys.nwb,47.7,ac34714c-876f-4c9a-9e5f-fc85c4e86020
700809823,sub-700619648/sub-700619648_ses-700809823_icephys.nwb,46.5,0b02fee5-b2b3-4aa2-ad7c-06f9b33689f1
700810019,sub-700619648/sub-700619648_ses-700810019_icephys.nwb,46.4,63578800-9679-4b7f-a862-17295e3dca01
700822010,sub-700619648/sub-700619648_ses-700822010_icephys.nwb,45.6,4f8dd27a-a64f-491d-bef8-dcd3fd66362e
700858340,sub-700619648/sub-700619648_ses-700858340_icephys.nwb,46.4,c3ca6b8b-db16-4a04-9079-794f20044386
700917273,sub-700619648/sub-700619648_ses-700917273_icephys.nwb,46.7,66e38bd8-a743-494d-9933-494e62e882a8
700937096,sub-700619648/sub-700619648_ses-700937096_icephys.nwb,46.6,038a0082-8d76-4ae2-8500-69b54d5ab165
701072050,sub-700619648/sub-700619648_ses-701072050_icephys.nwb,15.6,e1abefd7-c3f5-40a1-938b-521faf535491
707795272,sub-707724503/sub-707724503_ses-707795272_icephys.nwb,16.1,d6fd4eb5-c71c-4ab4-8446-2e1a82ffd1a8
707801925,sub-707724503/sub-707724503_ses-707801925_icephys.nwb,49.3,c1de559a-61c2-4517-b78c-9d7217c3f72c
707837682,sub-707724503/sub-707724503_ses-707837682_icephys.nwb,46.6,35bc7cca-b5e8-4f53-b225-5dbb3d9cbce9
712866792,sub-712700908/sub-712700908_ses-712866792_icephys.nwb,17.0,021fec32-4a8a-499b-b958-a72166f9bd26
712906079,sub-712700908/sub-712700908_ses-712906079_icephys.nwb,15.4,55596bb9-ad2f-449e-8440-24e20bf9c6c8
712915603,sub-712700908/sub-712700908_ses-712915603_icephys.nwb,16.2,8696bd40-ee13-4ba4-915b-e91e4a1330f1
717044861,sub-716866594/sub-716866594_ses-717044861_icephys.nwb,13.9,8459e9a6-48f7-4c04-ab99-0d08dfed13d4
720835554,sub-720619787/sub-720619787_ses-720835554_icephys.nwb,47.5,ab4b5b88-cc46-47ce-b83e-fbf3d4462dc9
720840334,sub-720619787/sub-720619787_ses-720840334_icephys.nwb,12.8,c33d2f2b-0e10-4aac-8f61-40bfb3f1dc10
720840441,sub-720619787/sub-720619787_ses-720840441_icephys.nwb,46.2,c3c53dcb-4149-4467-8271-01bc919dbeb4
720841777,sub-720619787/sub-720619787_ses-720841777_icephys.nwb,48.3,5955ff49-247d-44ef-8864-1328f16c89ad
720868659,sub-720619787/sub-720619787_ses-720868659_icephys.nwb,16.6,1b161316-0ba7-45f5-95ae-713616654388
720870938,sub-720619787/sub-720619787_ses-720870938_icephys.nwb,47.6,f7d65171-64d9-40b7-a702-04627787e9fc
720880989,sub-720619787/sub-720619787_ses-720880989_icephys.nwb,46.3,483a52ed-e405-4cf4-830a-279c4bf268fd
720885747,sub-720619787/sub-720619787_ses-720885747_icephys.nwb,20.3,0547e6d5-fe30-433a-951d-8adb4a2647e6
720886417,sub-720619787/sub-720619787_ses-720886417_icephys.nwb,46.1,1b8916b7-c395-4b76-92f7-84ccde4f4177
721231135,sub-720619787/sub-720619787_ses-721231135_icephys.nwb,12.3,3a076914-216a-4339-8bf4-7579f772aa25
721284681,sub-720619787/sub-720619787_ses-721284681_icephys.nwb,12.7,c40d0858-94b7-454d-80bc-9d7836c6c294
721625535,sub-720619787/sub-720619787_ses-721625535_icephys.nwb,48.0,5299077f-5aec-4fbc-ae0f-16284b05b0ef
727398050,sub-727391446/sub-727391446_ses-727398050_icephys.nwb,46.1,9a9f0de0-0f33-4a18-b65c-9b9b1232b15a
732048836,sub-731978186/sub-731978186_ses-732048836_icephys.nwb,43.8,b80e2808-1ed5-4eb8-b73b-987114331f16
732058767,sub-731978186/sub-731978186_ses-732058767_icephys.nwb,14.2,d631d2d6-ba7b-4efb-905b-f4688b12291e
732096400,sub-731978186/sub-731978186_ses-732096400_icephys.nwb,15.9,4b0484c6-e9fa-4ee8-b2eb-75d6ef4882d7
732105053,sub-731978186/sub-731978186_ses-732105053_icephys.nwb,48.1,ac39500f-3618-46c0-98f9-42c0d9b472e4
732115383,sub-731978186/sub-731978186_ses-732115383_icephys.nwb,46.6,a27f5f75-785f-4bf6-a2aa-08939e22657f
732127099,sub-731978186/sub-731978186_ses-732127099_icephys.nwb,47.4,003921e5-5640-49fc-8ec8-7def742d50c1
732141029,sub-731978186/sub-731978186_ses-732141029_icephys.nwb,16.4,8e529244-cc4e-4ba4-9299-357c9fddceb1
732151663,sub-731978186/sub-731978186_ses-732151663_icephys.nwb,46.6,e93385b4-9ad6-4d6e-8bef-de3a8084d0de
732151698,sub-731978186/sub-731978186_ses-732151698_icephys.nwb,14.6,4b7b1fca-8d7f-4396-8401-d5bcae1a625a
732162916,sub-731978186/sub-731978186_ses-732162916_icephys.nwb,47.8,1da01519-dcb6-49ff-b462-20735b889704
732171893,sub-731978186/sub-731978186_ses-732171893_icephys.nwb,46.7,e2cecdbe-7860-4f17-ba51-32870a007ba8
732592126,sub-731978186/sub-731978186_ses-732592126_icephys.nwb,45.4,bd2568ee-d8b4-4249-8dec-2ad3ddf78d50
732796111,sub-731978186/sub-731978186_ses-732796111_icephys.nwb,48.0,445acf67-58e3-4e46-a225-62ef6cc71de7
732796148,sub-731978186/sub-731978186_ses-732796148_icephys.nwb,46.7,8a01bf13-58e8-47cd-8974-3c1d5dec310d
734995561,sub-731978186/sub-731978186_ses-734995561_icephys.nwb,25.8,f803f9e2-0d2f-4223-9ccd-1e49c6182f5d
737082393,sub-736890023/sub-736890023_ses-737082393_icephys.nwb,28.6,68b0786d-c14f-483c-a6e5-b3ec67d56500
737158770,sub-736890023/sub-736890023_ses-737158770_icephys.nwb,21.5,899adafe-7fa8-41dd-98c2-3571e7e1c9c9
737548009,sub-737373545/sub-737373545_ses-737548009_icephys.nwb,18.2,5aa09955-f5c7-4ae9-930c-638e10cc0c80
737549006,sub-737373545/sub-737373545_ses-737549006_icephys.nwb,18.7,40c1aed3-d1b7-4546-891c-4023f47f1291
737549646,sub-737373545/sub-737373545_ses-737549646_icephys.nwb,18.7,d546a332-6730-49e7-8ff6-8f85004bbf7b
737549815,sub-737373545/sub-737373545_ses-737549815_icephys.nwb,19.8,e58bb6ee-7cea-4f55-9a62-28ba03ab37f4
737553491,sub-737373545/sub-737373545_ses-737553491_icephys.nwb,24.9,7dff0d14-9031-4c0f-943b-53a205216179
737791768,sub-737373545/sub-737373545_ses-737791768_icephys.nwb,19.2,3b3f0a33-9c10-4974-bd43-3485f186a845
737840111,sub-737373545/sub-737373545_ses-737840111_icephys.nwb,22.1,f1b34198-a6b2-414b-8aa5-ba419e529658
737933847,sub-737373545/sub-737373545_ses-737933847_icephys.nwb,24.8,090ddbe6-a006-45cf-a384-6aaaf921c8aa
738006440,sub-737373545/sub-737373545_ses-738006440_icephys.nwb,27.7,cea8fe1c-6b4c-42f9-9301-887799c3386d
740649886,sub-736890023/sub-736890023_ses-740649886_icephys.nwb,20.9,2bdad53b-bd4e-4480-a790-de4358d13770
751208631,sub-750786644/sub-750786644_ses-751208631_icephys.nwb,19.2,59f858a6-d875-4432-9b6c-7b2b702db54c
758285987,sub-758233315/sub-758233315_ses-758285987_icephys.nwb,32.7,5d39206e-092f-40d5-83e7-ffe187ec4a8d
758287092,sub-758233315/sub-758233315_ses-758287092_icephys.nwb,21.5,9ba70e34-e419-4a13-a42b-512a7c14c775
758308076,sub-758233315/sub-758233315_ses-758308076_icephys.nwb,35.7,a957d534-3d1e-4cbc-bcc3-3f53d26a56af
758308113,sub-758233315/sub-758233315_ses-758308113_icephys.nwb,35.5,81d7f7b6-695f-496a-b7f8-d4681b4c89da
758315706,sub-758233315/sub-758233315_ses-758315706_icephys.nwb,19.5,b1ee8781-f199-4cab-a971-c0d0eb6d87a0
758653998,sub-758233315/sub-758233315_ses-758653998_icephys.nwb,32.0,3f4046b5-344f-4876-a607-5d1e344a423b
758889296,sub-758233315/sub-758233315_ses-758889296_icephys.nwb,26.5,94692206-714e-47c2-aab2-755bfdb0fae6
758923864,sub-758233315/sub-758233315_ses-758923864_icephys.nwb,20.6,5f7b1dbe-e4f0-48a3-96d7-81dd9ef18f21
758978200,sub-758233315/sub-758233315_ses-758978200_icephys.nwb,20.9,30112380-df9d-4fae-ba8d-fc55ff1308da
758996702,sub-758233315/sub-758233315_ses-758996702_icephys.nwb,35.6,5383dd70-ebee-4158-a1b8-5fb00d250474
759263587,sub-750786644/sub-750786644_ses-759263587_icephys.nwb,27.4,1a6bddc5-612b-4422-a917-1f67de715a50
760004921,sub-759979832/sub-759979832_ses-760004921_icephys.nwb,21.2,44a95886-ec0d-424c-ad29-920ee272d399
760008240,sub-759979832/sub-759979832_ses-760008240_icephys.nwb,25.4,c1331f05-3892-494f-ac38-91480dc29a96
760011285,sub-759979832/sub-759979832_ses-760011285_icephys.nwb,25.1,18ab2c02-a4ec-4911-80a8-def500a57e47
760016169,sub-759979832/sub-759979832_ses-760016169_icephys.nwb,20.0,2ccb3bdc-30d0-4a1a-87f0-22fbf46b3a37
760398865,sub-760110174/sub-760110174_ses-760398865_icephys.nwb,31.5,97485532-81fa-482c-ba56-9076d70ac6b0
760475053,sub-760110174/sub-760110174_ses-760475053_icephys.nwb,75.9,a32ff891-2931-4c8d-9d9b-69ece5b9f10d
760672642,sub-758233315/sub-758233315_ses-760672642_icephys.nwb,19.2,c45ef65e-4383-4d88-98f9-0a5ed96a7de3
760676996,sub-758233315/sub-758233315_ses-760676996_icephys.nwb,19.3,d73ccabb-1bb8-4cfc-ad04-e5f676291bbc
760937374,sub-758233315/sub-758233315_ses-760937374_icephys.nwb,29.2,8db86047-7887-4e0c-bc25-80817361422d
760944910,sub-758233315/sub-758233315_ses-760944910_icephys.nwb,21.0,ebc61e98-7531-422e-bd07-42593ffc64b2
766787512,sub-766758349/sub-766758349_ses-766787512_icephys.nwb,38.5,82d5e1fc-2ed4-448f-a6b5-0af45cad9dba
766789198,sub-766758349/sub-766758349_ses-766789198_icephys.nwb,18.7,28a31e69-c036-4e16-8176-819c942f5b22
766790506,sub-766758349/sub-766758349_ses-766790506_icephys.nwb,20.2,cc4a84a2-0529-45b4-9c43-a16c2ae19e01
766791630,sub-766758349/sub-766758349_ses-766791630_icephys.nwb,18.7,b52cf1ed-f131-439f-8ea7-7fe3becae5a0
766983957,sub-766758349/sub-766758349_ses-766983957_icephys.nwb,30.7,5d30e8f5-0cd6-449e-990b-d437de1823c3
767084283,sub-766758349/sub-766758349_ses-767084283_icephys.nwb,22.5,d7463b1e-3021-4023-ab13-d2193473c172
767428117,sub-767377358/sub-767377358_ses-767428117_icephys.nwb,20.2,f7714b48-59af-44e2-a38a-f5fbefd8ff34
767800905,sub-767377358/sub-767377358_ses-767800905_icephys.nwb,18.6,962adcd1-0b4d-4416-b775-f82437f0f2fe
768876927,sub-768678784/sub-768678784_ses-768876927_icephys.nwb,25.3,0c79453d-63d5-4d9b-95bd-a25314382353
768896509,sub-768678784/sub-768678784_ses-768896509_icephys.nwb,57.5,6077bb3b-fa4a-46b8-b3ba-06f4d9887d0b
770249578,sub-770227957/sub-770227957_ses-770249578_icephys.nwb,80.0,d99ac351-0e04-4204-975b-69bae4eb57a6
770249912,sub-770227957/sub-770227957_ses-770249912_icephys.nwb,39.8,ee63b50d-bf3e-4d9a-b063-2d2f6ad7f033
770275397,sub-770227957/sub-770227957_ses-770275397_icephys.nwb,72.3,ec8c71b4-afbd-44c1-9a76-6c973d591c01
770329854,sub-770227957/sub-770227957_ses-770329854_icephys.nwb,66.4,13c02929-e881-4f5a-bd42-f10fc60f6d4d
770432738,sub-770227957/sub-770227957_ses-770432738_icephys.nwb,18.6,6379cf34-7f54-4356-8514-39ada2819f3e
770432788,sub-770227957/sub-770227957_ses-770432788_icephys.nwb,37.2,d248410f-590b-4b22-b12e-90889d290f43
770559733,sub-770227957/sub-770227957_ses-770559733_icephys.nwb,24.2,62da5a37-667f-462c-9b53-ad88e7f90516
770622741,sub-770227957/sub-770227957_ses-770622741_icephys.nwb,20.7,2b047338-711f-4483-8be7-9fcf3b979c44
774394206,sub-774230643/sub-774230643_ses-774394206_icephys.nwb,26.8,7fbb14f3-8480-4382-bf1b-27a7bf1089d9
783625394,sub-783453365/sub-783453365_ses-783625394_icephys.nwb,81.2,7aaabd9d-9dac-4135-9d27-559ff0cebcfc
783677214,sub-783453365/sub-783453365_ses-783677214_icephys.nwb,21.5,39589737-4285-4363-b237-bda2a170157c
783683300,sub-783453365/sub-783453365_ses-783683300_icephys.nwb,19.7,87d68b8f-7245-4cbb-9a36-487caecdf4c9
785369493,sub-783453365/sub-783453365_ses-785369493_icephys.nwb,24.8,b17943d9-4881-41b2-b926-a4524af9aa3a
786434144,sub-786359945/sub-786359945_ses-786434144_icephys.nwb,23.8,e363d65d-c40d-422a-aa50-7dbb5a0c807e
786447500,sub-786359945/sub-786359945_ses-786447500_icephys.nwb,76.0,58c27102-8421-4dc1-a8af-532e0184e6d6
786474369,sub-786359945/sub-786359945_ses-786474369_icephys.nwb,76.4,f9371243-bd54-4eee-8e1b-7f03b38fe88c
793394883,sub-793165711/sub-793165711_ses-793394883_icephys.nwb,91.5,3433a215-c1d6-4c43-9263-08e804d280b0
793406131,sub-793165711/sub-793165711_ses-793406131_icephys.nwb,29.1,e1f17bb5-f699-48d2-a018-eea8df8f3bf8
793428505,sub-793165711/sub-793165711_ses-793428505_icephys.nwb,56.1,4ccf7577-df16-443c-80b1-a7ed2e471c88
793439465,sub-793165711/sub-793165711_ses-793439465_icephys.nwb,93.2,50457529-909c-42bb-91e7-3ffdaad2e2b1
793461054,sub-793165711/sub-793165711_ses-793461054_icephys.nwb,25.0,4b7c4ef2-0c19-40d5-a93a-8bc3faf7ff28
793601795,sub-793165711/sub-793165711_ses-793601795_icephys.nwb,28.1,f1168e34-868b-4b62-9193-9efbfe5341fb
793604699,sub-793165711/sub-793165711_ses-793604699_icephys.nwb,88.3,b9d5bd4d-7bc4-4aa0-a8a9-217a0f102f8d
793650421,sub-793165711/sub-793165711_ses-793650421_icephys.nwb,60.5,90368593-c679-4b19-8c3a-7cd4fbc4f07a
793689834,sub-793165711/sub-793165711_ses-793689834_icephys.nwb,89.5,2edfaf51-7d8e-4ece-bf0d-509567731e9b
794171529,sub-793165711/sub-793165711_ses-794171529_icephys.nwb,61.1,d4102981-9f56-45f1-8ec2-4e4da8fd1b96
794207904,sub-793165711/sub-793165711_ses-794207904_icephys.nwb,40.0,ea7f860f-c048-4831-b3fa-4d7bbd3400f9
794266248,sub-793165711/sub-793165711_ses-794266248_icephys.nwb,26.9,936b5b78-3298-47e7-8a0a-df144dab76d9
794295941,sub-793165711/sub-793165711_ses-794295941_icephys.nwb,22.1,ee4c9a64-ad56-4231-973c-9b76d8c4171e
794333838,sub-793165711/sub-793165711_ses-794333838_icephys.nwb,19.1,18488991-6d6e-484d-ad91-5b6a7a559402
794336361,sub-793165711/sub-793165711_ses-794336361_icephys.nwb,20.8,28c34d3c-14c8-4246-8f2a-5eb4b651afd8
797953286,sub-797676582/sub-797676582_ses-797953286_icephys.nwb,44.9,b89c7d0e-e7b9-4cad-bb28-09430b3e222a
798008836,sub-797676582/sub-797676582_ses-798008836_icephys.nwb,29.2,b04be122-c413-4277-8741-fef016b4b249
