nwb_id,path,size_mb,identifier
893714075,sub-889628154/sub-889628154_ses-893714075_icephys.nwb,20.8,b6ee198e-3e3f-4134-9794-b69876691d54
893734485,sub-889628154/sub-889628154_ses-893734485_icephys.nwb,20.4,6ddeb1b5-87cb-4728-9554-4ab5bd5eca50
893757808,sub-889628154/sub-889628154_ses-893757808_icephys.nwb,24.8,0dd1ae6e-9c4d-4efa-b00c-0380819f58b5
894197334,sub-889628154/sub-889628154_ses-894197334_icephys.nwb,32.8,01f08052-3cb7-41db-8af0-26bae5327958
894359999,sub-889628154/sub-889628154_ses-894359999_icephys.nwb,26.2,335bdb49-dd2a-43dc-9b78-52a6e5f7582d
894438284,sub-889628154/sub-889628154_ses-894438284_icephys.nwb,20.0,109336f4-9aad-4518-aff7-0c4d57fffd11
894467405,sub-889628154/sub-889628154_ses-894467405_icephys.nwb,22.7,79f5bff6-7baf-49a1-9c1c-4ffed29b0fe4
894527549,sub-889628154/sub-889628154_ses-894527549_icephys.nwb,19.9,bcb4cf8c-6bc7-4b42-ae56-941e90d6f250
894610493,sub-889628154/sub-889628154_ses-894610493_icephys.nwb,24.3,557c152a-72c0-4b47-b1b2-56f4aad9e87a
902457463,sub-902323111/sub-902323111_ses-902457463_icephys.nwb,21.0,827a3da1-a709-4148-b19a-f2d7a66c0d8c
902461473,sub-902323111/sub-902323111_ses-902461473_icephys.nwb,64.1,73d46c9c-83fd-4ad6-b233-2aecd906b02e
902463004,sub-902323111/sub-902323111_ses-902463004_icephys.nwb,38.3,d83f65d5-92e4-4a00-a5af-60cf5ded48bd
902477749,sub-902323111/sub-902323111_ses-902477749_icephys.nwb,68.8,b6e2510b-42d1-4203-b030-f855ee347d36
902536395,sub-902323111/sub-902323111_ses-902536395_icephys.nwb,47.5,d312574e-f176-4b4c-9e09-eb969c821fb3
906532834,sub-902323111/sub-902323111_ses-906532834_icephys.nwb,21.1,375108c5-fec5-4ef9-b470-476d65518621
906568513,sub-902323111/sub-902323111_ses-906568513_icephys.nwb,23.8,a17d02f3-3682-442e-acdb-a733ec65d977
906692646,sub-902323111/sub-902323111_ses-906692646_icephys.nwb,27.5,7188c0a8-5bb2-4da2-b055-91039f9b9ee9
906709021,sub-902323111/sub-902323111_ses-906709021_icephys.nwb,33.2,4e88748d-c796-403a-be10-01ee2ef119b8
906733228,sub-902323111/sub-902323111_ses-906733228_icephys.nwb,19.7,a3872cac-b198-4eec-aa99-885370e11c74
906766343,sub-902323111/sub-902323111_ses-906766343_icephys.nwb,41.2,b1969d64-a21f-400a-be3e-3457eec7c7dc
906781170,sub-902323111/sub-902323111_ses-906781170_icephys.nwb,22.9,3dfe8cc0-a8a8-4486-9fea-d6d08eabf036
907144960,sub-902323111/sub-902323111_ses-907144960_icephys.nwb,20.9,304bc549-6578-400b-b4d6-adb96ede58b3
907319329,sub-902323111/sub-902323111_ses-907319329_icephys.nwb,23.6,e8600c15-8bc3-4931-9eda-babbf4a404fa
907340520,sub-902323111/sub-902323111_ses-907340520_icephys.nwb,21.7,dff30685-9782-4299-83eb-137b65d453fa
907381276,sub-902323111/sub-902323111_ses-907381276_icephys.nwb,24.2,7ac3af9e-bb28-4b5d-a7e3-aaf13c84b9fb
907432829,sub-902323111/sub-902323111_ses-907432829_icephys.nwb,21.4,03ed648e-f6cc-497c-bc70-5843ec9a7432
907564597,sub-907501068/sub-907501068_ses-907564597_icephys.nwb,40.3,a983cbe5-88a6-4b04-b38b-6d801cf2ca0b
907573806,sub-907501068/sub-907501068_ses-907573806_icephys.nwb,20.3,c5e2718c-c967-4ad5-85e8-53638eaa317d
907584826,sub-907501068/sub-907501068_ses-907584826_icephys.nwb,31.7,f40daf78-9e0c-409c-bcb0-fd53931422d8
907584983,sub-907501068/sub-907501068_ses-907584983_icephys.nwb,73.6,5f02f901-cd78-4946-8394-0018832e3f9f
907597657,sub-907501068/sub-907501068_ses-907597657_icephys.nwb,26.3,bff6dd79-8a82-4d0b-bcd7-c18e1d5d7bb1
910298720,sub-907501068/sub-907501068_ses-910298720_icephys.nwb,20.0,e093f53e-3ae6-4549-aaef-ff6460c5446c
910319653,sub-907501068/sub-907501068_ses-910319653_icephys.nwb,20.2,d5e9422c-0876-4235-98ad-26f777ceba19
910335384,sub-907501068/sub-907501068_ses-910335384_icephys.nwb,19.7,dce5a2c4-7042-4656-9ad2-cf9dd83f40c3
910352435,sub-907501068/sub-907501068_ses-910352435_icephys.nwb,26.0,81624f3f-9b6b-4805-a60b-1a99feb9907c
910352638,sub-907501068/sub-907501068_ses-910352638_icephys.nwb,26.4,b509c7f0-4c08-44c3-90ed-14b3538a376d
910408142,sub-907501068/sub-907501068_ses-910408142_icephys.nwb,23.2,7d6429b1-f94f-4602-b698-8d16902645f9
910434305,sub-907501068/sub-907501068_ses-910434305_icephys.nwb,25.4,a034e0d3-5c8e-4cbf-82ef-7542a9f231e9
910459748,sub-907501068/sub-907501068_ses-910459748_icephys.nwb,26.5,9889c266-8d24-47fb-b30b-a4830a040ed1
910477695,sub-907501068/sub-907501068_ses-910477695_icephys.nwb,22.0,10834517-ffbd-4afd-99a2-1f6bc7a112e9
910809635,sub-907501068/sub-907501068_ses-910809635_icephys.nwb,22.1,448ac7e7-a19d-4946-8e3b-6517af21b5ef
910813336,sub-907501068/sub-907501068_ses-910813336_icephys.nwb,31.5,7d66caa9-13b9-41ec-b4f0-c4cc2153de5b
910817683,sub-907501068/sub-907501068_ses-910817683_icephys.nwb,22.4,8b868e73-b11e-4467-9be2-c2bcc78def84
911027827,sub-902323111/sub-902323111_ses-911027827_icephys.nwb,23.4,7f63bada-bb13-4046-baf2-22167842adbc
911043175,sub-910872916/sub-910872916_ses-911043175_icephys.nwb,34.2,20fa9ced-55be-4d86-8502-95de2c9e7dda
912009042,sub-907501068/sub-907501068_ses-912009042_icephys.nwb,38.2,8d83e627-89cf-4df7-bf7a-6736235fa862
912063850,sub-907501068/sub-907501068_ses-912063850_icephys.nwb,25.1,b44e49c6-a946-4e5e-81cc-fc5a191ad622
912201092,sub-907501068/sub-907501068_ses-912201092_icephys.nwb,21.6,07c10f80-d393-40a7-9bd4-0e5407cc1b19
912228391,sub-907501068/sub-907501068_ses-912228391_icephys.nwb,23.3,0856831c-06ec-431d-b638-807eb64cd3af
912289929,sub-907501068/sub-907501068_ses-912289929_icephys.nwb,25.2,deed0c1b-df4e-4b31-b229-08607cd18bf5
912335658,sub-907501068/sub-907501068_ses-912335658_icephys.nwb,19.1,b3cada35-039f-4f6a-97a1-6263c3e0b5f2
912369140,sub-907501068/sub-907501068_ses-912369140_icephys.nwb,22.2,0a0db7d6-5bac-4723-b651-a3c5496629a0
914257522,sub-907501068/sub-907501068_ses-914257522_icephys.nwb,23.7,30b83a27-83d0-40ee-9242-6f8ba38b9c2b
914342344,sub-907501068/sub-907501068_ses-914342344_icephys.nwb,40.2,5dab7107-5ef4-460d-970d-5ac4f0190f1f
914354777,sub-907501068/sub-907501068_ses-914354777_icephys.nwb,22.1,4abc0661-7b50-478f-a379-413daedc6475
914355964,sub-907501068/sub-907501068_ses-914355964_icephys.nwb,33.8,e8451417-dfcb-4b00-b751-87acb3eff643
914396880,sub-907501068/sub-907501068_ses-914396880_icephys.nwb,31.3,a8b3e5a4-2b2e-40ce-9ce0-1fe72529fd32
914711980,sub-914686740/sub-914686740_ses-914711980_icephys.nwb,21.0,1d0d63ce-3415-4c58-9457-d121bf0d0709
914722342,sub-914686740/sub-914686740_ses-914722342_icephys.nwb,22.2,0f3f57d9-f080-4b19-a687-acc5835fef5d
914732384,sub-914686740/sub-914686740_ses-914732384_icephys.nwb,23.2,2348d44b-a555-4d0b-8fc0-5fc4fa2316fa
914826681,sub-914686740/sub-914686740_ses-914826681_icephys.nwb,22.5,d23525a5-0c6e-4577-82cc-d8aa34d25ae7
914845679,sub-914686740/sub-914686740_ses-914845679_icephys.nwb,20.6,6a990373-8197-42f5-837d-7ee6bd309fff
914850227,sub-914686740/sub-914686740_ses-914850227_icephys.nwb,22.5,b0c0bee6-6859-4373-8ee4-64e07c5958e1
914862776,sub-914686740/sub-914686740_ses-914862776_icephys.nwb,34.0,a6164e69-54df-4a83-b491-e493d65e7072
920031365,sub-914686740/sub-914686740_ses-920031365_icephys.nwb,22.2,138d2754-d342-46e3-8cc4-985d1c678636
923084783,sub-922967568/sub-922967568_ses-923084783_icephys.nwb,56.8,3f99dab4-65ff-462b-9c87-3c932c2394bb
925319144,sub-925115441/sub-925115441_ses-925319144_icephys.nwb,21.4,f7502a77-d696-46e3-ae86-a3ce8b383abf
925550764,sub-925115441/sub-925115441_ses-925550764_icephys.nwb,66.0,ba6ab14e-2a10-4014-b5fa-c329f9499795
925586344,sub-925115441/sub-925115441_ses-925586344_icephys.nwb,67.6,e0414205-4b9a-4814-b7d0-f8ed842b5f64
925619620,sub-925115441/sub-925115441_ses-925619620_icephys.nwb,42.7,c6f0056a-ca96-49d5-8911-d51d51054689
928357299,sub-925115441/sub-925115441_ses-928357299_icephys.nwb,34.9,cf28065f-4dce-410e-9014-74b4937dbf39
928374037,sub-925115441/sub-925115441_ses-928374037_icephys.nwb,28.6,f7ce0d20-2186-4751-9dcb-d3e76f773c55
928381011,sub-925115441/sub-925115441_ses-928381011_icephys.nwb,63.7,42eaac88-faad-4523-b45d-33f5186f247d
931983750,sub-925115441/sub-925115441_ses-931983750_icephys.nwb,38.3,a1f940cd-7839-4e7a-a285-6731a30daa3f
932027144,sub-925115441/sub-925115441_ses-932027144_icephys.nwb,38.5,aa72df23-6880-4df8-bad7-23d838d37634
932072062,sub-925115441/sub-925115441_ses-932072062_icephys.nwb,30.2,ba8bc632-c2f3-4f5e-8d44-417f1fc85365
932161154,sub-925115441/sub-925115441_ses-932161154_icephys.nwb,32.5,0e2a5462-af43-427e-85c5-9372437743f2
932241101,sub-925115441/sub-925115441_ses-932241101_icephys.nwb,24.2,d7ca5e6e-7fd6-4831-90a9-1e6adb73361a
933111103,sub-932737114/sub-932737114_ses-933111103_icephys.nwb,53.8,2ff29009-a75b-4256-8b79-50c37529e481
937467800,sub-932737114/sub-932737114_ses-937467800_icephys.nwb,32.5,a9053f2f-4237-4604-a8c2-3cfcfe6d1291
937690234,sub-932737114/sub-932737114_ses-937690234_icephys.nwb,40.3,ec3123dd-68d1-4073-9612-fb7296579f91
937733055,sub-932737114/sub-932737114_ses-937733055_icephys.nwb,31.3,3003486a-09bd-44b0-a092-1e0a4e8fa941
937807317,sub-932737114/sub-932737114_ses-937807317_icephys.nwb,39.0,d31de2ee-56a5-411d-82eb-b9de5b3a275e
939536212,sub-932737114/sub-932737114_ses-939536212_icephys.nwb,30.8,dbb42a7e-52a2-45ce-a8e1-182832ecd88c
939729221,sub-932737114/sub-932737114_ses-939729221_icephys.nwb,38.1,5da744b4-a9da-4157-945a-bcf5c994c12a
939977608,sub-932737114/sub-932737114_ses-939977608_icephys.nwb,71.6,76295726-8d3c-4909-b8a6-ec89ec821427
940058800,sub-932737114/sub-932737114_ses-940058800_icephys.nwb,37.7,427962f8-c861-42ac-8ef0-81cd41ae6035
940142017,sub-932737114/sub-932737114_ses-940142017_icephys.nwb,67.6,f5902e24-3419-44e4-a859-1b1108a57d6d
940176908,sub-932737114/sub-932737114_ses-940176908_icephys.nwb,63.0,88d228ad-9447-41a0-92cf-94d145b1e19b
941707372,sub-940797963/sub-940797963_ses-941707372_icephys.nwb,28.6,dacfffbb-d66a-4a1c-b703-5debda3f4784
941766168,sub-940797963/sub-940797963_ses-941766168_icephys.nwb,37.0,7e98fbaf-b3e3-4f81-83dd-b60d61cd878d
941802953,sub-940797963/sub-940797963_ses-941802953_icephys.nwb,31.2,6a7591de-09bf-4a85-9a64-e9df00366831
941837027,sub-940797963/sub-940797963_ses-941837027_icephys.nwb,31.9,3688efd7-ac31-4bf9-8a1b-fa74b98caf19
941862403,sub-940797963/sub-940797963_ses-941862403_icephys.nwb,31.4,1dca4ebb-b3eb-4bfc-ab34-0ec9a6719647
941896067,sub-940797963/sub-940797963_ses-941896067_icephys.nwb,29.6,922a80d6-22c8-4079-9194-60154d691400
941919244,sub-940797963/sub-940797963_ses-941919244_icephys.nwb,31.1,93f673f9-723d-4373-a437-2ee961ff8f61
941981967,sub-940797963/sub-940797963_ses-941981967_icephys.nwb,89.6,bd66dc0e-6438-4c76-a056-6dd0fe09d8b2
944811206,sub-940797963/sub-940797963_ses-944811206_icephys.nwb,39.9,31f0f9fd-1645-403d-925d-86bd8b77da4b
944876110,sub-940797963/sub-940797963_ses-944876110_icephys.nwb,40.2,eda04929-561d-4eee-a59b-ee09a2c1ea4d
944899511,sub-940797963/sub-940797963_ses-944899511_icephys.nwb,35.1,b47cb821-9a05-49cb-9cfc-fbc448a940c9
954070103,sub-949398083/sub-949398083_ses-954070103_icephys.nwb,97.1,4428d981-7627-4609-bd7a-339100b3bb07
954180753,sub-949398083/sub-949398083_ses-954180753_icephys.nwb,97.1,15314a85-6659-4a71-8445-39e6cc9dec2e
954195762,sub-949398083/sub-949398083_ses-954195762_icephys.nwb,33.7,162c0ef9-d108-4bb5-9f19-d6aad0a6303d
954206290,sub-949398083/sub-949398083_ses-954206290_icephys.nwb,36.6,f226ee10-9d5b-476e-892e-8b48b4d4e0dc
954213380,sub-949398083/sub-949398083_ses-954213380_icephys.nwb,33.3,bb221039-f942-4de6-b559-cdb1eb7e6932
954223159,sub-949398083/sub-949398083_ses-954223159_icephys.nwb,28.9,1b3fc040-ace8-405b-976b-86fe0f59478c
954254551,sub-949398083/sub-949398083_ses-954254551_icephys.nwb,95.4,2c93ce78-a16f-405e-b786-a633e2333084
954260983,sub-949398083/sub-949398083_ses-954260983_icephys.nwb,63.6,9eb566b3-3abf-41c6-8624-0b62a3e62949
954261962,sub-949398083/sub-949398083_ses-954261962_icephys.nwb,21.3,c1de7613-5b3c-4f70-9d15-361e87d5ed61
960630106,sub-956866262/sub-956866262_ses-960630106_icephys.nwb,27.7,afd03578-5e77-46da-8616-3d88892fd1f9
960677014,sub-956866262/sub-956866262_ses-960677014_icephys.nwb,32.7,a91086cc-4e01-4f76-a978-63f7fb86fb7a
960702357,sub-956866262/sub-956866262_ses-960702357_icephys.nwb,21.3,1e6afa49-dded-4afc-81c9-eaf8ce6c72e0
960789211,sub-956866262/sub-956866262_ses-960789211_icephys.nwb,38.3,3cd5f313-ff74-4722-8600-2200217284b6
960829480,sub-956866262/sub-956866262_ses-960829480_icephys.nwb,27.0,10fe98a9-a371-4eee-a878-39cf37a44a11
960863461,sub-956866262/sub-956866262_ses-960863461_icephys.nwb,33.5,3886daaa-7295-41ae-b47e-71d4714c0c2e
960878338,sub-956866262/sub-956866262_ses-960878338_icephys.nwb,23.6,f72d303f-2c22-487f-b761-6cd734cfd7ab
960890640,sub-956866262/sub-956866262_ses-960890640_icephys.nwb,26.0,741edc5c-9367-4a76-8e47-9c5eecf33b31
966553616,sub-965157881/sub-965157881_ses-966553616_icephys.nwb,28.2,f8b6ae3f-caeb-48e5-92d4-4c6532ac3616
966584680,sub-965157881/sub-965157881_ses-966584680_icephys.nwb,27.2,9ce19eae-6f49-4cf9-bb12-e477529c0f6f
966616535,sub-965157881/sub-965157881_ses-966616535_icephys.nwb,27.8,3afa4866-4d9c-484a-a6f1-16f7c9591d23
966905414,sub-965157881/sub-965157881_ses-966905414_icephys.nwb,27.8,d08dadf9-7197-44b7-97f9-5e680deeac9e
966910704,sub-965157881/sub-965157881_ses-966910704_icephys.nwb,32.0,6f6abccc-e1ff-4b3b-be2c-8eafc6889ee8
967516647,sub-964127089/sub-964127089_ses-967516647_icephys.nwb,42.9,7540ca2c-f37d-42d1-ba56-e8b41dfb8159
967540022,sub-964127089/sub-964127089_ses-967540022_icephys.nwb,22.9,0805d106-6e35-42a6-9d67-ac4e5846ac20
967644437,sub-964127089/sub-964127089_ses-967644437_icephys.nwb,46.4,9e7f6125-9e5b-4c0c-b101-32cdb1cd7bf4
967660413,sub-964127089/sub-964127089_ses-967660413_icephys.nwb,26.4,931a69dd-64c7-499f-9d84-3d6f9881c559
983384648,sub-977091139/sub-977091139_ses-983384648_icephys.nwb,30.9,431ef568-7405-4db1-9f26-8f214a1a79eb
983550108,sub-977091139/sub-977091139_ses-983550108_icephys.nwb,21.9,89fe97b0-ea3c-4057-8820-63f94153dc9d
992036156,sub-991969173/sub-991969173_ses-992036156_icephys.nwb,44.8,54747d88-8c1d-4bee-a993-60532846d4fa
993962186,sub-992398727/sub-992398727_ses-993962186_icephys.nwb,26.6,d7880a71-4aec-47f4-8dd1-440551758367
993966420,sub-992398727/sub-992398727_ses-993966420_icephys.nwb,28.8,86888787-470f-4ea9-966d-c46d2de03b69
993967110,sub-992398727/sub-992398727_ses-993967110_icephys.nwb,31.6,3ccdb4d0-0edc-4ac7-b8d5-9c7f62550837
993972749,sub-992398727/sub-992398727_ses-993972749_icephys.nwb,29.2,77df5a5b-c57b-40ad-a4f3-046a740cadcb
993980702,sub-992398727/sub-992398727_ses-993980702_icephys.nwb,26.8,44f12af0-d032-4fa1-8c7a-aa1745298af8
993980729,sub-992398727/sub-992398727_ses-993980729_icephys.nwb,29.3,b51342cd-4a3b-43f5-8a8a-2e07e72377cb
993983582,sub-992398727/sub-992398727_ses-993983582_icephys.nwb,25.8,25c3a055-2eb4-4ec1-a970-06eb81878ae6
993996643,sub-992398727/sub-992398727_ses-993996643_icephys.nwb,27.2,60fa5875-fc15-4cb0-8312-6081a31cba43
994735761,sub-992398727/sub-992398727_ses-994735761_icephys.nwb,32.2,2eb6b4b8-9c42-490b-b8f4-125f4810e3eb
994739889,sub-992398727/sub-992398727_ses-994739889_icephys.nwb,32.1,7fa9f6c3-75e2-42dc-8de3-cc395afe2d22
1000781418,sub-1000181910/sub-1000181910_ses-1000781418_icephys.nwb,32.6,b295a1cf-4148-417b-a8cf-76c09750d0d5
1001424563,sub-1000181910/sub-1000181910_ses-1001424563_icephys.nwb,51.0,3c3220d5-08ac-4f98-b4e0-696675e266d6
1001431743,sub-1000181910/sub-1000181910_ses-1001431743_icephys.nwb,32.9,c000bcd1-c3a1-4e63-96f1-6f5c770fb0a5
1001443326,sub-1000181910/sub-1000181910_ses-1001443326_icephys.nwb,31.5,9cdd2ac0-a8bc-4ec2-9178-85e2c268cdac
1001454161,sub-1000181910/sub-1000181910_ses-1001454161_icephys.nwb,31.1,4e4dbd9c-1d2a-44cf-bb40-278cfe76947e
1001469827,sub-1001372857/sub-1001372857_ses-1001469827_icephys.nwb,21.2,e7e6c14d-4216-4513-a2ad-d005d3008863
1001482577,sub-1000181910/sub-1000181910_ses-1001482577_icephys.nwb,40.3,f9e21c6f-8360-4142-9674-21090b59e6d8
1001490352,sub-1000181910/sub-1000181910_ses-1001490352_icephys.nwb,44.1,9b50eba9-7565-4c5e-9c8e-418122bfc1e9
1001503119,sub-1000181910/sub-1000181910_ses-1001503119_icephys.nwb,36.8,9300427b-270e-45b6-8bec-5a1b4eac1751
1001514132,sub-1000181910/sub-1000181910_ses-1001514132_icephys.nwb,34.0,fd1741d2-1a51-4993-b456-addb2b4b52d0
1001520339,sub-1000181910/sub-1000181910_ses-1001520339_icephys.nwb,29.1,c0e854d5-b6d6-4106-855c-f037e41ab3b3
1002181694,sub-1000610030/sub-1000610030_ses-1002181694_icephys.nwb,38.7,937bc29b-09d6-487a-8ff5-986fe32fee39
1002208108,sub-1000610030/sub-1000610030_ses-1002208108_icephys.nwb,27.3,65e89aa6-d9dc-4874-a3cb-860bdcd690cb
1002212371,sub-1000610030/sub-1000610030_ses-1002212371_icephys.nwb,33.3,d0829bf8-95bc-4e0b-9a45-22a25707f4e9
1002227303,sub-1000610030/sub-1000610030_ses-1002227303_icephys.nwb,33.1,4b81aca8-32ed-406a-a013-628631555791
1002239709,sub-1000610030/sub-1000610030_ses-1002239709_icephys.nwb,41.8,0c392a85-2ef2-42e0-bf92-c7bbd35bf19e
1002250552,sub-1000610030/sub-1000610030_ses-1002250552_icephys.nwb,30.3,752342cf-1945-419b-a769-d3db15c27450
1002456663,sub-1001372857/sub-1001372857_ses-1002456663_icephys.nwb,31.1,d80bccd4-3165-478f-88c6-d83a7a964548
1002470172,sub-1001372857/sub-1001372857_ses-1002470172_icephys.nwb,33.3,81b4ffbf-66fd-4324-8fe7-7d6bd27d2b9c
1002482512,sub-1001372857/sub-1001372857_ses-1002482512_icephys.nwb,30.5,2212363c-f1c8-4d50-9a03-b74334924890
1002527260,sub-1001372857/sub-1001372857_ses-1002527260_icephys.nwb,31.6,88faea6d-382d-4a0d-b098-ec646e1df3d3
1002531904,sub-1001372857/sub-1001372857_ses-1002531904_icephys.nwb,31.0,d04780d1-081b-45af-ba81-3469293d53c2
1002550936,sub-1001372857/sub-1001372857_ses-1002550936_icephys.nwb,25.6,d951b34d-6c7a-48b1-83b3-68a37639d2df
1002945730,sub-1001372857/sub-1001372857_ses-1002945730_icephys.nwb,38.3,8319419e-91dc-434d-9441-9dfce8a06503
1002946578,sub-1001372857/sub-1001372857_ses-1002946578_icephys.nwb,44.9,17d5699a-ef2a-48e8-a449-2c30dbdfe915
1002953802,sub-1001372857/sub-1001372857_ses-1002953802_icephys.nwb,33.6,99d81f8d-c0a2-409b-b89c-a0ae834607e8
1002957236,sub-1000610030/sub-1000610030_ses-1002957236_icephys.nwb,46.2,026f24de-5750-4fc1-9c9a-1c95a9526567
1002962014,sub-1001372857/sub-1001372857_ses-1002962014_icephys.nwb,39.9,99688d9d-b0b9-4dea-b024-18e2fa022335
1002969786,sub-1000610030/sub-1000610030_ses-1002969786_icephys.nwb,35.1,5c0378b7-0b5f-48c2-b9bf-d7e41c8f58e0
1002982816,sub-1000610030/sub-1000610030_ses-1002982816_icephys.nwb,36.6,f56421f3-3b9f-4429-aaeb-1ead72df4048
1002995368,sub-1000610030/sub-1000610030_ses-1002995368_icephys.nwb,40.6,efc0c87b-bc8a-4d62-b701-b98aa94dbf41
1003020600,sub-1000610030/sub-1000610030_ses-1003020600_icephys.nwb,47.0,bfa7aba1-3467-4505-9aa0-c9db06d2eefc
1003030377,sub-1000610030/sub-1000610030_ses-1003030377_icephys.nwb,29.6,33d96d40-4116-40da-84ad-fdd3d5406653
1003259740,sub-1001372857/sub-1001372857_ses-1003259740_icephys.nwb,30.6,93ddd70c-81f5-4128-a081-ee23310cc8e6
