nwb_id,path,size_mb,identifier
1003264747,sub-1001372857/sub-1001372857_ses-1003264747_icephys.nwb,29.0,66d4e0a1-f25f-4f86-9bc6-8bc4f206de73
1003269470,sub-1001372857/sub-1001372857_ses-1003269470_icephys.nwb,19.3,169a0247-0ae1-4202-ab0c-348289e373c2
1003269641,sub-1001372857/sub-1001372857_ses-1003269641_icephys.nwb,32.3,dac16ce0-f87d-41f4-99b9-7907b568b9c5
1003299623,sub-1001372857/sub-1001372857_ses-1003299623_icephys.nwb,37.5,784cc1e1-6818-41af-98b8-c7b04f3ca5dd
1003306867,sub-1001372857/sub-1001372857_ses-1003306867_icephys.nwb,32.0,be319bcd-14d7-46d9-b974-6cf58491a548
1003341757,sub-1001372857/sub-1001372857_ses-1003341757_icephys.nwb,34.4,3da9ff2a-c378-4242-b267-cfb65e0307d3
1003348581,sub-1001372857/sub-1001372857_ses-1003348581_icephys.nwb,30.9,e61c8ed6-616f-4b1d-bca3-f9f695f39d18
1003355399,sub-1001372857/sub-1001372857_ses-1003355399_icephys.nwb,32.4,74954b3f-6634-41c1-9362-651bef875ca4
1003358646,sub-1001372857/sub-1001372857_ses-1003358646_icephys.nwb,31.6,e6974156-a945-4979-92d1-13722ce26fcc
1005096897,sub-1005024327/sub-1005024327_ses-1005096897_icephys.nwb,29.3,6ba94eaa-0a12-4504-abe3-37f5798eae93
1005640537,sub-1005024327/sub-1005024327_ses-1005640537_icephys.nwb,49.2,f86cf2bc-f78a-4300-b230-bfec14c5fc10
1005663793,sub-1005024327/sub-1005024327_ses-1005663793_icephys.nwb,39.0,b3f8a5dd-e87f-4f65-981e-ad83dc2fc09b
1005669083,sub-1005024327/sub-1005024327_ses-1005669083_icephys.nwb,37.1,7e455934-fa65-4b51-ab41-52eac550725a
1005671030,sub-1005024327/sub-1005024327_ses-1005671030_icephys.nwb,38.2,965b4d8f-c69d-479e-8c79-7c7b80554126
1005674395,sub-1005024327/sub-1005024327_ses-1005674395_icephys.nwb,34.0,464b2bcf-09dc-4c57-a92a-ceb5c2855b31
1005680446,sub-1005024327/sub-1005024327_ses-1005680446_icephys.nwb,35.2,30893d01-bdf8-4da3-98ae-cbf4b4559ac8
1005683586,sub-1005024327/sub-1005024327_ses-1005683586_icephys.nwb,46.3,c454a429-617c-4dc5-a1f3-03a85b2c4fa9
1005684864,sub-1005024327/sub-1005024327_ses-1005684864_icephys.nwb,24.6,3389aec4-37b7-4bc6-8466-13e9a637f236
1005689190,sub-1005024327/sub-1005024327_ses-1005689190_icephys.nwb,31.9,d511f185-749f-4706-8a8b-bfd78952761c
1005691069,sub-1005024327/sub-1005024327_ses-1005691069_icephys.nwb,29.7,34307026-599c-4e0b-abf9-70880b87c992
1006385741,sub-1005024327/sub-1005024327_ses-1006385741_icephys.nwb,36.7,b7bad2b4-4a37-4994-8fd7-193e70d532d3
1010235650,sub-1010207282/sub-1010207282_ses-1010235650_icephys.nwb,29.3,7ca4662e-7916-4445-9b8d-486c40ed8f6a
1025597366,sub-1025146065/sub-1025146065_ses-1025597366_icephys.nwb,27.9,8b6f4eca-bd0c-4680-a747-0cd27bec5ff7
1025601587,sub-1025146065/sub-1025146065_ses-1025601587_icephys.nwb,29.4,661885ff-d5c5-40b5-9fd0-1ad158d5cc5b
1025606015,sub-1025146065/sub-1025146065_ses-1025606015_icephys.nwb,31.9,a5056825-db0f-40eb-8572-04d0225b2107
1025615034,sub-1025146065/sub-1025146065_ses-1025615034_icephys.nwb,37.1,3f7fbf50-7eb2-466d-9de5-65a42ab2b656
1026382107,sub-1025146065/sub-1025146065_ses-1026382107_icephys.nwb,32.3,76e2f804-6439-46da-93a3-d542aa652dc7
1026387446,sub-1025146065/sub-1025146065_ses-1026387446_icephys.nwb,22.3,e8532320-1f41-4f6c-86fe-efbe440c94f8
1026391108,sub-1025146065/sub-1025146065_ses-1026391108_icephys.nwb,32.6,6a26400c-4fbc-4d31-9e47-4654cfc40879
1026398426,sub-1025146065/sub-1025146065_ses-1026398426_icephys.nwb,34.1,8bfe8f80-325d-4eb1-8318-a0854ba4f95a
1026542456,sub-1025146065/sub-1025146065_ses-1026542456_icephys.nwb,29.8,482e117a-95fb-4950-a658-5c2046b7f06b
1026546915,sub-1025146065/sub-1025146065_ses-1026546915_icephys.nwb,28.2,1a6177a8-1501-41ce-97c2-2e719d32661b
1026549629,sub-1025146065/sub-1025146065_ses-1026549629_icephys.nwb,26.8,cf14ff97-ece2-435f-b29f-3f92d4518dd2
1026553685,sub-1025146065/sub-1025146065_ses-1026553685_icephys.nwb,32.3,3d58a5dc-45ef-42e1-8606-7d6ae213dfc5
1027217656,sub-1025146065/sub-1025146065_ses-1027217656_icephys.nwb,31.0,3583e8f8-ef50-4f70-b554-264681280d8e
1027239344,sub-1025146065/sub-1025146065_ses-1027239344_icephys.nwb,43.8,3dd6c261-0f3e-4e2e-a521-43c195b88ef7
1027257475,sub-1025146065/sub-1025146065_ses-1027257475_icephys.nwb,31.6,26c675a7-54e1-4f7d-b3cf-18bf4b20c698
1027446425,sub-1026212250/sub-1026212250_ses-1027446425_icephys.nwb,36.5,3b7b3799-5d23-4932-8a3d-63ae3f31eac9
1027550486,sub-1026212250/sub-1026212250_ses-1027550486_icephys.nwb,37.6,d67a6f02-6e23-41ee-a539-6e7404acaede
1030932551,sub-1029212302/sub-1029212302_ses-1030932551_icephys.nwb,36.9,d0dd134b-0acf-46c9-8007-dc45382e859f
1030953959,sub-1029212302/sub-1029212302_ses-1030953959_icephys.nwb,30.9,381b13a0-c570-4860-b4e4-adcec2eee050
1030965103,sub-1029212302/sub-1029212302_ses-1030965103_icephys.nwb,34.2,ece5c4c0-f229-474d-a1d6-526a45f5acd8
1030975891,sub-1029212302/sub-1029212302_ses-1030975891_icephys.nwb,29.9,3a0a427a-0675-4e3b-b491-e64ab171619b
1030983184,sub-1029212302/sub-1029212302_ses-1030983184_icephys.nwb,34.4,91849826-4a52-48f9-8e16-f7898a6df8d2
1033067786,sub-1032184063/sub-1032184063_ses-1033067786_icephys.nwb,41.5,c3fcd61e-ac54-44b8-987c-dd715bee2f43
1033090269,sub-1032184063/sub-1032184063_ses-1033090269_icephys.nwb,32.6,b82e875f-e664-490b-9347-67cacc4c1ea9
1033142329,sub-1032184063/sub-1032184063_ses-1033142329_icephys.nwb,30.4,06009385-85f2-4475-9084-898d714301f0
1033783453,sub-1032184063/sub-1032184063_ses-1033783453_icephys.nwb,44.6,b6a81bb0-1d16-45c3-bbcc-bd787aef78b2
1034480716,sub-1032184063/sub-1032184063_ses-1034480716_icephys.nwb,33.1,a19915ec-922c-4fbc-be21-edd0cc423ab7
1034683499,sub-1032184063/sub-1032184063_ses-1034683499_icephys.nwb,30.9,de0303f8-4368-413c-8aab-bd8ad434bca1
1036864703,sub-1036289507/sub-1036289507_ses-1036864703_icephys.nwb,25.4,a8c4cf3f-244f-4fae-84b5-85949de8d53e
1037441605,sub-1036289507/sub-1036289507_ses-1037441605_icephys.nwb,42.3,b5a40fd3-f2d2-4aac-a4f4-f9fbb6ecc242
1037451533,sub-1036289507/sub-1036289507_ses-1037451533_icephys.nwb,23.7,aaee83b6-51df-473f-adad-a5a066150811
1037452626,sub-1036289507/sub-1036289507_ses-1037452626_icephys.nwb,31.1,8b51374d-9380-42a4-8cfa-f62d12b2cc8d
1037460966,sub-1036289507/sub-1036289507_ses-1037460966_icephys.nwb,31.0,b69f5cb7-77af-44ba-b2f1-ac28df9cead3
1037468184,sub-1036289507/sub-1036289507_ses-1037468184_icephys.nwb,32.2,1ade79d5-134c-4877-8145-304954e5a6aa
1037480901,sub-1036289507/sub-1036289507_ses-1037480901_icephys.nwb,38.4,b52ec501-52a1-44d7-a772-39638cc31ff6
1037485738,sub-1036289507/sub-1036289507_ses-1037485738_icephys.nwb,32.0,03837ab2-979e-4c87-840e-093c8fe803a5
1037501409,sub-1036289507/sub-1036289507_ses-1037501409_icephys.nwb,33.5,5af08d93-a28a-44ef-8d45-537fdad31c4e
1037666374,sub-1036289507/sub-1036289507_ses-1037666374_icephys.nwb,52.1,29034754-1fe7-4c47-b464-dfbd635363f2
1037668793,sub-1036289507/sub-1036289507_ses-1037668793_icephys.nwb,32.0,89246121-680e-4350-a5fa-4304313d2502
1037672709,sub-1036289507/sub-1036289507_ses-1037672709_icephys.nwb,32.2,670f79c1-6ba6-4f1d-822d-5da98f97dd69
1037673721,sub-1036289507/sub-1036289507_ses-1037673721_icephys.nwb,33.1,ebd0c06f-a3c6-438a-8e9d-7951dc962dc3
1037700459,sub-1036289507/sub-1036289507_ses-1037700459_icephys.nwb,41.5,2450ac30-48b8-4fa9-9565-db97cfc14d5d
1037734633,sub-1036289507/sub-1036289507_ses-1037734633_icephys.nwb,25.1,b02bb2d4-0a66-48a3-b9e4-590224085fc9
1037740307,sub-1036289507/sub-1036289507_ses-1037740307_icephys.nwb,19.8,6c578801-093f-4944-8349-700762fffe19
1037749717,sub-1036289507/sub-1036289507_ses-1037749717_icephys.nwb,31.1,8482447a-a7cd-4860-b819-39276c4b5abc
1037762336,sub-1036289507/sub-1036289507_ses-1037762336_icephys.nwb,25.2,48c3debe-2572-4e0b-86b4-029dea50da57
1037771107,sub-1036289507/sub-1036289507_ses-1037771107_icephys.nwb,27.4,7465b1f8-c804-48ad-8e6b-9e96ce7a1ec9
1037916769,sub-1036289507/sub-1036289507_ses-1037916769_icephys.nwb,31.4,40d764ad-1763-44c7-bf83-262902a6205a
1037948172,sub-1036289507/sub-1036289507_ses-1037948172_icephys.nwb,33.3,661e6a07-fc59-4afd-99ac-9c833eb7fa1c
1037964674,sub-1036289507/sub-1036289507_ses-1037964674_icephys.nwb,26.5,b899ffc6-a3ca-4461-b6ab-7c3b931069df
1039066172,sub-1036289507/sub-1036289507_ses-1039066172_icephys.nwb,34.5,c1340794-7c91-40f6-9b89-2acd001d5d16
1040830902,sub-1039120564/sub-1039120564_ses-1040830902_icephys.nwb,28.2,c4232fc6-ba79-46a1-b8f2-c07c56143d57
1040850279,sub-1039120564/sub-1039120564_ses-1040850279_icephys.nwb,39.8,90bc4b6e-32f7-4887-ae36-5b0cded9e8e5
1040861588,sub-1039120564/sub-1039120564_ses-1040861588_icephys.nwb,38.5,29541792-a8e3-4d1b-a088-763526ef2c17
1040862606,sub-1039120564/sub-1039120564_ses-1040862606_icephys.nwb,35.1,56e8da67-2e16-48c4-b360-b4a352ada0f1
1040865846,sub-1039120564/sub-1039120564_ses-1040865846_icephys.nwb,20.9,418bee0a-a85b-4b6f-9887-98af55699a9f
1041062014,sub-1039120564/sub-1039120564_ses-1041062014_icephys.nwb,34.0,ceed3a75-e8a2-4715-b337-c448e55b4f45
1041074435,sub-1039120564/sub-1039120564_ses-1041074435_icephys.nwb,40.0,50beb21d-e00c-400c-8a5b-40ca5636c71b
1049236627,sub-1048208693/sub-1048208693_ses-1049236627_icephys.nwb,30.2,9eacd277-52b4-42f3-b454-c06c890221a0
1049237248,sub-1048208693/sub-1048208693_ses-1049237248_icephys.nwb,26.1,11bad1d8-d56c-46d1-8363-12f655c7e09a
1049238965,sub-1048208693/sub-1048208693_ses-1049238965_icephys.nwb,32.8,4f0527a7-98cb-4561-83c6-24597420859d
1049246820,sub-1048208693/sub-1048208693_ses-1049246820_icephys.nwb,31.8,cf984f12-9907-4c09-8d75-3c4b0ed2c659
1049260222,sub-1048208693/sub-1048208693_ses-1049260222_icephys.nwb,34.6,81864f3f-d788-4338-bb81-cd045bd904b2
1049264939,sub-1048208693/sub-1048208693_ses-1049264939_icephys.nwb,33.6,62681db5-167d-4b20-83d0-50093408ec2f
1053301264,sub-1052597362/sub-1052597362_ses-1053301264_icephys.nwb,47.1,74e8757c-f0b5-4c3f-ba18-4ddb507d6685
1053315279,sub-1052597362/sub-1052597362_ses-1053315279_icephys.nwb,30.8,34c1c6b0-10db-4ef6-83ca-e37ba96105a1
1054186694,sub-1052597362/sub-1052597362_ses-1054186694_icephys.nwb,25.6,d601c102-0a63-47e5-937c-d2d71f6c22c2
1057811075,sub-1056763709/sub-1056763709_ses-1057811075_icephys.nwb,31.3,5303fb07-74a7-46da-a67b-555ff506a2ea
1057845854,sub-1056763709/sub-1056763709_ses-1057845854_icephys.nwb,54.5,e19a5f9f-e6b4-45c9-a738-428fd89ad6d0
1057879309,sub-1056763709/sub-1056763709_ses-1057879309_icephys.nwb,44.4,6ffc89f7-4818-434c-bbff-7430dfc88b34
1057891427,sub-1056763709/sub-1056763709_ses-1057891427_icephys.nwb,38.4,ef70e29a-fbd3-4f8f-9023-df31de8b5a2a
1057897691,sub-1056763709/sub-1056763709_ses-1057897691_icephys.nwb,28.8,2592c80e-9df9-4fc8-a18a-eb7fffb1c323
1058146468,sub-1056763709/sub-1056763709_ses-1058146468_icephys.nwb,43.2,4a27a983-49a1-4f1a-92c1-829c988ab98c
1058192742,sub-1056763709/sub-1056763709_ses-1058192742_icephys.nwb,43.9,f1f38fa1-92b9-47a4-bee8-d1e6afdf09cd
1059241097,sub-1058766119/sub-1058766119_ses-1059241097_icephys.nwb,42.4,5b2dd99d-4e4f-4596-a735-916d742a671e
1059245935,sub-1058766119/sub-1058766119_ses-1059245935_icephys.nwb,42.0,51a93089-6040-44b8-b313-c091e14c1d9c
1059677171,sub-1056763709/sub-1056763709_ses-1059677171_icephys.nwb,38.9,05982213-e729-4ea0-a3d4-2f8b2cd3a494
1059710151,sub-1056763709/sub-1056763709_ses-1059710151_icephys.nwb,42.4,39b8193b-8bc5-4e5e-a8f2-275fe6280d81
1059924731,sub-1056763709/sub-1056763709_ses-1059924731_icephys.nwb,53.1,6bbbd6ce-3170-4131-8b41-4b5dc288aff5
1060105395,sub-1058766119/sub-1058766119_ses-1060105395_icephys.nwb,62.2,5dcc25ec-f9b5-42c1-ae3a-a23f6ab8b1c0
1060125335,sub-1058766119/sub-1058766119_ses-1060125335_icephys.nwb,49.8,0eda5fed-0595-45e8-b2d1-c10551e82aed
1060128679,sub-1058766119/sub-1058766119_ses-1060128679_icephys.nwb,37.5,276cbb4f-0ce5-45a3-87fe-f6aa3e402ae0
1060130799,sub-1058766119/sub-1058766119_ses-1060130799_icephys.nwb,41.8,feb52493-0c0f-4a79-a0b9-030e73b7c639
1060138830,sub-1058766119/sub-1058766119_ses-1060138830_icephys.nwb,25.7,307c50dd-5e11-4412-b1bf-4da3362d36d6
1060152679,sub-1058766119/sub-1058766119_ses-1060152679_icephys.nwb,49.3,e695296a-d9e3-423e-ae13-64348e350e13
1060163328,sub-1058766119/sub-1058766119_ses-1060163328_icephys.nwb,47.1,4c0f5f42-d0ec-4e37-a84f-9bc05a3cf774
1060169090,sub-1058766119/sub-1058766119_ses-1060169090_icephys.nwb,41.5,3fad9a11-564b-43e0-8995-42fac51e562d
1061691036,sub-1058766119/sub-1058766119_ses-1061691036_icephys.nwb,27.2,af0ca0da-f9a9-4ff7-8ac0-a1ef72982dc0
1061696358,sub-1058766119/sub-1058766119_ses-1061696358_icephys.nwb,35.2,7bcab0bc-bea0-451b-92f2-0dab9654169a
1061720904,sub-1058766119/sub-1058766119_ses-1061720904_icephys.nwb,36.0,cd9b0694-0f54-42e6-874b-d76f2fac7141
1061726321,sub-1058766119/sub-1058766119_ses-1061726321_icephys.nwb,23.3,1e779f24-bc7f-4259-86c1-1835251d7a6b
1061737549,sub-1058766119/sub-1058766119_ses-1061737549_icephys.nwb,48.9,350e895a-e5db-4a4d-8b28-9916e6d35173
1065886088,sub-1064223281/sub-1064223281_ses-1065886088_icephys.nwb,34.1,8ff4308c-5437-4d77-9531-da39f5d51a7b
1065893886,sub-1064223281/sub-1064223281_ses-1065893886_icephys.nwb,38.4,01ed92c7-6461-486c-9e74-140e62ff5306
1065913171,sub-1064223281/sub-1064223281_ses-1065913171_icephys.nwb,30.0,3cfffbec-1e6a-4f57-ac21-068ce469b8fd
1065914773,sub-1064223281/sub-1064223281_ses-1065914773_icephys.nwb,45.4,0feb2f2d-2828-44f4-a25b-91c4de14aff7
1065922926,sub-1064223281/sub-1064223281_ses-1065922926_icephys.nwb,44.4,8a9a9bfc-95ea-48e6-a299-cfe2c5f0eab5
1065928212,sub-1064223281/sub-1064223281_ses-1065928212_icephys.nwb,38.1,b9acc8a1-89d4-463e-8141-18c12798b08a
1065936551,sub-1064223281/sub-1064223281_ses-1065936551_icephys.nwb,39.8,fc819500-73ff-4a4a-a94f-63dbf6b4634e
1065936638,sub-1064223281/sub-1064223281_ses-1065936638_icephys.nwb,31.1,b461222d-637c-46a5-9295-50b97cb5c248
1067582540,sub-1064223281/sub-1064223281_ses-1067582540_icephys.nwb,44.3,0480f1ab-cc4f-4256-b1c2-e1955306fefb
1067599440,sub-1064223281/sub-1064223281_ses-1067599440_icephys.nwb,56.4,5626ca37-94e7-4936-af5e-c64540b02c9d
1067604954,sub-1064223281/sub-1064223281_ses-1067604954_icephys.nwb,40.4,0973debd-b641-463d-8cf2-24ee64f6d6e2
1067615847,sub-1064223281/sub-1064223281_ses-1067615847_icephys.nwb,48.1,c072b111-e7fa-4941-a9e8-3d3ce1d7afa2
1067628226,sub-1064223281/sub-1064223281_ses-1067628226_icephys.nwb,55.1,f5fc91c2-fced-4a67-a9b1-57412ed82d37
1068967954,sub-1068001195/sub-1068001195_ses-1068967954_icephys.nwb,56.4,fecb9d92-6e2b-435e-aaf2-beb28bbff398
1069000159,sub-1068001195/sub-1068001195_ses-1069000159_icephys.nwb,36.4,e7003b1c-c588-4258-b18d-66af7e8aabbc
1069007530,sub-1068001195/sub-1068001195_ses-1069007530_icephys.nwb,35.6,af4dc2b3-7ef3-4086-b3cc-e53fc3b64dbc
1069013759,sub-1068001195/sub-1068001195_ses-1069013759_icephys.nwb,28.0,9f404aba-5fbd-462b-b738-36ecdb88b2bc
1069242291,sub-1067593183/sub-1067593183_ses-1069242291_icephys.nwb,51.2,13621601-6f27-46f4-b0df-343d13231531
1069247264,sub-1067593183/sub-1067593183_ses-1069247264_icephys.nwb,44.7,7aa4f964-0782-49dc-a942-c18dd2405314
1069256820,sub-1067593183/sub-1067593183_ses-1069256820_icephys.nwb,32.6,56720d41-fab9-48ea-a3db-65e87ad466c0
1069261412,sub-1067593183/sub-1067593183_ses-1069261412_icephys.nwb,39.1,cec7203b-69c6-40cd-a701-16bdb578cb33
1069274565,sub-1067593183/sub-1067593183_ses-1069274565_icephys.nwb,36.4,58216d89-c3c5-45e9-9ac9-6e8267cbd0aa
1069676135,sub-1068001195/sub-1068001195_ses-1069676135_icephys.nwb,42.7,7571f6ee-7851-452b-a751-d7c90e8fe440
1069681999,sub-1068001195/sub-1068001195_ses-1069681999_icephys.nwb,49.1,d7d9e4d0-820f-4061-95a9-c4b73f654be8
1069699788,sub-1068001195/sub-1068001195_ses-1069699788_icephys.nwb,36.7,4fd42f64-8740-401d-96b5-1ec2ad657a12
1069706289,sub-1068001195/sub-1068001195_ses-1069706289_icephys.nwb,34.0,bd439c3a-a7c9-4acf-a600-0b6139e232b5
1069738009,sub-1068001195/sub-1068001195_ses-1069738009_icephys.nwb,48.2,ef8e4ade-3964-41d9-9e56-d78a32740668
1069754067,sub-1068001195/sub-1068001195_ses-1069754067_icephys.nwb,45.4,98ce14aa-a7b1-466e-bd9e-a3178a6d9b72
1069767138,sub-1068001195/sub-1068001195_ses-1069767138_icephys.nwb,32.5,4e825416-b7fe-4788-a9be-23ff784d8043
1072170441,sub-1071318215/sub-1071318215_ses-1072170441_icephys.nwb,83.7,954c654a-a11a-4566-beb9-a4e38317801d
1076084816,sub-1075344016/sub-1075344016_ses-1076084816_icephys.nwb,41.9,51cd63b2-fec9-4fb6-b3cb-8ff567aadd2b
1076094125,sub-1075344016/sub-1075344016_ses-1076094125_icephys.nwb,43.8,f662e925-d5da-4cf0-a3d9-2ba050d24fa5
1076106423,sub-1075344016/sub-1075344016_ses-1076106423_icephys.nwb,33.1,9e9ac9d6-2695-447b-9426-dcae3b6c4b8e
1076124381,sub-1075344016/sub-1075344016_ses-1076124381_icephys.nwb,60.6,0506d50d-1486-4fcf-b314-386ac5e24387
1076129743,sub-1075344016/sub-1075344016_ses-1076129743_icephys.nwb,44.5,03e16e27-588c-4d6e-aa36-c5e9f758d9f9
1076647013,sub-1075344016/sub-1075344016_ses-1076647013_icephys.nwb,34.0,1a28a37d-f003-4641-84ad-939e50752fbf
1077530458,sub-1075906058/sub-1075906058_ses-1077530458_icephys.nwb,33.0,e529bbfd-697d-492a-84c5-eafd22f03a64
1077533543,sub-1075906058/sub-1075906058_ses-1077533543_icephys.nwb,34.4,83bec620-386d-4ffd-bd33-e37be80f3b10
1079573610,sub-1078812471/sub-1078812471_ses-1079573610_icephys.nwb,35.1,b4591610-5b24-45d6-a8fe-1684306f971f
1080588510,sub-1078812471/sub-1078812471_ses-1080588510_icephys.nwb,41.4,b0e6bb7c-868c-49fd-9dd0-7d089d7f96e6
1080613603,sub-1078812471/sub-1078812471_ses-1080613603_icephys.nwb,30.1,1c949cb6-2364-47b3-a856-45572d03cab6
1086233100,sub-1084222307/sub-1084222307_ses-1086233100_icephys.nwb,29.1,71998ae6-ba95-47e7-9d32-c1847775a97e
1086237033,sub-1084222307/sub-1084222307_ses-1086237033_icephys.nwb,23.4,b26707ae-271b-44c4-93f8-ddbf0c1f090f
1089078076,sub-1089025641/sub-1089025641_ses-1089078076_icephys.nwb,36.4,f3d6c9c4-910c-457a-be59-d1990874b0c7
1103632304,sub-1102806080/sub-1102806080_ses-1103632304_icephys.nwb,48.8,38338ebf-c32b-4641-b5fa-aeab895593d9
1103641471,sub-1102806080/sub-1102806080_ses-1103641471_icephys.nwb,24.2,021f6fcc-b438-4e39-84f1-6466375b0db7
1104092216,sub-1102847412/sub-1102847412_ses-1104092216_icephys.nwb,38.7,8e214c62-de8b-48bb-8185-1b0198f0a4ed
1041081536,sub-1039120564/sub-1039120564_ses-1041081536_icephys.nwb,30.0,c80896bb-19b6-4803-ad24-6b256e945cd5
1067605454,sub-1064223281/sub-1064223281_ses-1067605454_icephys.nwb,64.3,c9a2485a-3492-48db-82e4-f5e22371c5ff
1069216334,sub-1067593183/sub-1067593183_ses-1069216334_icephys.nwb,49.0,3e518d90-b8f8-4455-8d23-217b8c3f7954
1079568103,sub-1078812471/sub-1078812471_ses-1079568103_icephys.nwb,31.3,22de471c-2b0e-45ff-94ea-cc6e81b27bbc
685821046,sub-685740095/sub-685740095_ses-685821046_icephys.nwb,49.1,93461cf3-b0d4-4412-89ad-f2ebf776eda9
689360052,sub-689168779/sub-689168779_ses-689360052_icephys.nwb,51.4,a0587ded-f4b4-404d-ba4b-e46ada18f3f6
797047730,sub-793165711/sub-793165711_ses-797047730_icephys.nwb,30.4,b6088ff8-d1f0-4f4b-b5e1-755c203ca9bb
839239538,sub-837533189/sub-837533189_ses-839239538_icephys.nwb,22.0,570109a0-73f1-4782-9e42-f7cc4fe35a2b
848672017,sub-846404050/sub-846404050_ses-848672017_icephys.nwb,20.5,3cec45a9-ad20-4a55-8d78-b7123dcea01a
