specimen_id,bil_source,swc_url
1001422905,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1001422905/H20.03.302.11.09.01.01_1081419098_m.swc
1001425139,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1001425139/H20.03.302.11.09.01.02_1081419620_m.swc
1001483877,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1001483877/H20.03.302.11.09.01.09_1076290292_m.swc
1002962250,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1002962250/H20.03.302.11.52.01.07_1111028432_m.swc
1004840721,efb9_upright,https://download.brainimagelibrary.org/ef/b9/efb9b12ba2fab63d/1004840721/1004840721_upright.swc
1004840833,efb9_upright,https://download.brainimagelibrary.org/ef/b9/efb9b12ba2fab63d/1004840833/1004840833_upright.swc
1005083233,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1005083233/H20.03.303.11.04.01.06_1041514605_m.swc
1005097706,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1005097706/H20.03.303.11.03.01.04_1041487645_m.swc
1005116394,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/1005116394/H20.03.303.11.03.01.06_1039094561_m.swc
1009830462,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1009830462/1009830462_upright.swc
1009830894,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1009830894/1009830894_upright.swc
1025606094,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1025606094/1025606094_upright.swc
1030888833,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1030888833/1030888833_upright.swc
1031689414,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1031689414/1031689414_upright.swc
1031694285,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1031694285/1031694285_upright.swc
1036182166,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1036182166/1036182166_upright.swc
1037452707,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1037452707/1037452707_upright.swc
1037461069,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1037461069/1037461069_upright.swc
1037468224,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1037468224/1037468224_upright.swc
1037948195,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1037948195/1037948195_upright.swc
1038295890,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/1038295890/1038295890_upright.swc
1040865856,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1040865856/1040865856_upright.swc
1041074452,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1041074452/1041074452_upright.swc
1041081551,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1041081551/1041081551_upright.swc
1049237275,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1049237275/1049237275_upright.swc
1058193059,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1058193059/1058193059_upright.swc
1060105621,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1060105621/1060105621_upright.swc
1060169142,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1060169142/1060169142_upright.swc
1061696800,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1061696800/1061696800_upright.swc
1061720975,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1061720975/1061720975_upright.swc
1065913190,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1065913190/1065913190_upright.swc
1067599469,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1067599469/1067599469_upright.swc
1067605482,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1067605482/1067605482_upright.swc
1069242387,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1069242387/1069242387_upright.swc
1069256863,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1069256863/1069256863_upright.swc
1072170652,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1072170652/1072170652_upright.swc
1077530486,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1077530486/1077530486_upright.swc
1079568285,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1079568285/1079568285_upright.swc
1079573757,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/1079573757/1079573757_upright.swc
1089235664,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/1089235664/1089235664_upright.swc
1089235826,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/1089235826/1089235826_upright.swc
1089241805,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/1089241805/1089241805_upright.swc
1126880187,efb9_upright,https://download.brainimagelibrary.org/ef/b9/efb9b12ba2fab63d/1126880187/1126880187_upright.swc
1126880246,efb9_upright,https://download.brainimagelibrary.org/ef/b9/efb9b12ba2fab63d/1126880246/1126880246_upright.swc
548480353,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/548480353/548480353_upright.swc
569871062,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/569871062/569871062_upright.swc
596907611,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/596907611/596907611_upright.swc
643397120,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/643397120/H17.26.002.11.09.03_709331654_m.swc
650077366,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/650077366/650077366_transformed.swc
653810044,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/653810044/653810044_transformed.swc
656933853,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/656933853/H18.03.002.11.06.04_725472346_m.swc
665718254,efb9_upright,https://download.brainimagelibrary.org/ef/b9/efb9b12ba2fab63d/665718254/665718254_upright.swc
681546151,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/681546151/681546151_upright.swc
685766680,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/685766680/685766680_transformed.swc
685780246,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/685780246/685780246_transformed.swc
685790763,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/685790763/H18.03.008.11.12.05_720126137_m.swc
685806972,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/685806972/685806972_transformed.swc
685821059,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/685821059/685821059_transformed.swc
689306781,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/689306781/689306781_transformed.swc
689319155,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/689319155/689319155_transformed.swc
689331391,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/689331391/689331391_transformed.swc
689360084,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/689360084/689360084_transformed.swc
695505884,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/695505884/695505884_upright.swc
695574463,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/695574463/695574463_transformed.swc
695576844,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/695576844/H18.03.010.11.14.11_833160827_m.swc
700801541,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/700801541/700801541_transformed.swc
701071903,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/701071903/701071903_upright.swc
701072075,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/701072075/701072075_transformed.swc
701223121,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/701223121/701223121_upright.swc
707795387,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/707795387/707795387_transformed.swc
707837795,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/707837795/707837795_transformed.swc
720835661,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/720835661/720835661_transformed.swc
720841879,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/720841879/720841879_transformed.swc
720881002,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/720881002/720881002_transformed.swc
720885760,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/720885760/720885760_transformed.swc
721688585,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/721688585/721688585_transformed.swc
732058780,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/732058780/H18.03.314.11.09.01.02_805636969_m.swc
732105067,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/732105067/732105067_transformed.swc
732115399,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/732115399/H18.03.314.11.09.01.06_825580422_m.swc
732127116,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/732127116/732127116_transformed.swc
732141043,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/732141043/732141043_upright.swc
732141075,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/732141075/732141075_transformed.swc
737159000,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/737159000/737159000_transformed.swc
737549021,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/737549021/737549021_transformed.swc
737549661,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/737549661/737549661_transformed.swc
737553506,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/737553506/737553506_transformed.swc
737792547,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/737792547/737792547_transformed.swc
737989339,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/737989339/H18.06.363.11.06.02.06_1076072113_m.swc
738006528,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/738006528/H18.06.363.11.06.02.07_1102808801_m.swc
742954760,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/742954760/742954760_upright.swc
751208741,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/751208741/751208741_transformed.swc
756894558,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/756894558/756894558_upright.swc
756909022,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/756909022/756909022_upright.swc
758286002,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/758286002/758286002_transformed.swc
758308097,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/758308097/H18.03.317.13.03.01.04_851749366_m.swc
758308134,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/758308134/758308134_upright.swc
758996755,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/758996755/758996755_transformed.swc
759960718,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/759960718/759960718_upright.swc
760944994,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/760944994/760944994_upright.swc
766789211,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/766789211/766789211_transformed.swc
766791358,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/766791358/H18.06.366.15.05.01.03_898892677_m.swc
766791643,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/766791643/766791643_transformed.swc
766984328,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/766984328/766984328_transformed.swc
767084655,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/767084655/767084655_transformed.swc
767801031,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/767801031/767801031_transformed.swc
768893737,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/768893737/768893737_transformed.swc
770249617,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/770249617/770249617_transformed.swc
770559860,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/770559860/770559860_transformed.swc
770622754,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/770622754/770622754_transformed.swc
783622479,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/783622479/783622479_transformed.swc
786447528,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/786447528/786447528_transformed.swc
793395012,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/793395012/793395012_transformed.swc
797048104,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/797048104/797048104_transformed.swc
799031221,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/799031221/799031221_transformed.swc
805729797,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/805729797/805729797_transformed.swc
805740173,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/805740173/805740173_transformed.swc
805772880,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/805772880/805772880_transformed.swc
808902642,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/808902642/808902642_upright.swc
808914243,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/808914243/808914243_upright.swc
808920264,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/808920264/808920264_upright.swc
811822915,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/811822915/H19.03.302.11.13.01.04_1032336704_m.swc
811932153,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/811932153/811932153_transformed.swc
811953283,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/811953283/811953283_transformed.swc
811984547,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/811984547/811984547_transformed.swc
812033452,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/812033452/H19.03.302.11.08.01.09_895210592_m.swc
819185246,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819185246/819185246_upright.swc
819194697,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819194697/819194697_upright.swc
819200626,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819200626/819200626_upright.swc
819206421,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819206421/819206421_upright.swc
819209252,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819209252/819209252_upright.swc
819213795,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819213795/819213795_upright.swc
819221461,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819221461/819221461_upright.swc
819770858,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819770858/819770858_upright.swc
819891764,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/819891764/819891764_upright.swc
828754192,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/828754192/828754192_upright.swc
828758585,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/828758585/828758585_upright.swc
832565636,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/832565636/832565636_transformed.swc
832614788,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/832614788/832614788_transformed.swc
835572687,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/835572687/835572687_upright.swc
835596750,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835596750/H19.03.306.11.12.01.02_1098580950_m.swc
835611255,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835611255/H19.03.306.11.02.01.01_930629390_m.swc
835631800,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835631800/H19.03.306.11.02.01.02_1118897968_m.swc
835648767,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835648767/H19.03.306.11.12.01.05_930609761_m.swc
835674226,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835674226/H19.03.306.11.15.02.01_919951085_m.swc
835857228,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835857228/H19.03.306.11.15.02.03_999304955_m.swc
835859530,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/835859530/H19.03.306.11.15.02.04_1119444624_m.swc
839222460,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/839222460/839222460_upright.swc
839239569,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/839239569/839239569_upright.swc
839923944,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/839923944/H19.06.351.11.06.01.01_917539941_m.swc
839950125,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/839950125/H19.06.351.11.06.01.02_1082994025_m.swc
839970928,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/839970928/H19.06.351.11.06.01.03_1082746179_m.swc
840043506,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/840043506/H19.06.351.11.06.01.06_1101689565_m.swc
840062001,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/840062001/H19.06.351.11.06.01.07_1101629680_m.swc
840142358,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/840142358/H19.06.351.11.10.01.11_1109473268_m.swc
848565246,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/848565246/H19.06.352.99.01.06.01.03_1041486449_m.swc
848610436,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/848610436/H19.06.352.99.01.06.01.05_1054218539_m.swc
848629140,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/848629140/848629140_upright.swc
848636884,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/848636884/H19.06.352.99.01.06.01.08_1038781654_m.swc
848672037,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/848672037/848672037_upright.swc
851002859,241a_transformed,https://download.brainimagelibrary.org/24/1a/241a10cde842c99b/851002859/851002859_transformed.swc
852671126,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/852671126/H19.03.308.11.04.01.07_1098133632_m.swc
853712464,85f4_upright,https://download.brainimagelibrary.org/85/f4/85f4b93699151f1c/853712464/853712464_upright.swc
854528751,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/854528751/H19.03.309.11.08.01.01_1024505090_m.swc
854543457,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/854543457/H19.03.309.11.08.02.01_1030348415_m.swc
854622053,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/854622053/H19.03.309.11.08.01.06_1030536151_m.swc
854629312,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/854629312/H19.03.309.11.08.02.04_1106768426_m.swc
855332601,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/855332601/855332601_upright.swc
855354446,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855354446/H19.03.308.99.02.06.01.03_1054221998_m.swc
855460302,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855460302/H19.03.308.99.02.04.01.02_1042080066_m.swc
855488261,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855488261/H19.03.308.99.02.06.01.06_1118293937_m.swc
855540802,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855540802/H19.03.308.99.02.04.01.06_1126095793_m.swc
855760595,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855760595/H19.03.308.99.02.06.01.07_1041481587_m.swc
855783147,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/855783147/H19.03.308.99.02.06.01.09_957505839_m.swc
856015279,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/856015279/856015279_upright.swc
864072789,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/864072789/864072789_upright.swc
868145983,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/868145983/H19.03.311.14.03.01.02_1032388628_m.swc
868240930,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/868240930/H19.03.312.11.09.01.01_1029072597_m.swc
880167933,d833_upright,https://download.brainimagelibrary.org/d8/33/d833ba8bd931f23f/880167933/880167933_upright.swc
880238289,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/880238289/H19.06.356.11.08.02.03_1031736419_m.swc
880352738,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/880352738/H19.06.356.11.07.02.03_1000791424_m.swc
880462484,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/880462484/H19.06.356.11.08.02.04_1024928095_m.swc
880991732,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/880991732/H19.03.313.11.05.01.07_1041304577_m.swc
886539074,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/886539074/H19.06.356.99.03.01.01.06_1099885937_m.swc
886544038,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/886544038/H19.06.356.99.03.01.01.07_1044416927_m.swc
886547084,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/886547084/H19.06.356.99.03.01.01.08_1128037923_m.swc
889787076,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/889787076/H19.03.314.12.12.01.04_1127497944_m.swc
893412652,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/893412652/H19.03.314.1A.02.01_1062511803_m.swc
893503755,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/893503755/893503755_upright.swc
893647190,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/893647190/H19.03.314.1A.01.05_1130386766_m.swc
893714311,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/893714311/H19.03.314.1A.01.07_1040467198_m.swc
894360289,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/894360289/H19.03.314.1A.03.03_1048158250_m.swc
894528079,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/894528079/H19.03.314.1A.03.07_969937427_m.swc
894610619,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/894610619/894610619_upright.swc
902487067,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/902487067/H19.03.315.11.01.01.05_1112357866_m.swc
902498859,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/902498859/H19.03.315.11.01.01.06_1112358226_m.swc
902511379,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/902511379/H19.03.315.11.09.01.06_1036942569_m.swc
907564709,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/907564709/907564709_upright.swc
907584932,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/907584932/907584932_upright.swc
907585117,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/907585117/907585117_upright.swc
907597822,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/907597822/907597822_upright.swc
911028006,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/911028006/911028006_upright.swc
911052828,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/911052828/H19.03.317.11.09.01.01_1027201569_m.swc
914354833,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/914354833/914354833_upright.swc
914826774,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/914826774/H19.06.360.1A.02.03_1045933565_m.swc
932161443,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/932161443/932161443_upright.swc
941707648,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/941707648/H19.06.361.11.51.02_1052522603_m.swc
941862585,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/941862585/H19.06.361.11.52.07_1041489073_m.swc
941896404,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/941896404/941896404_upright.swc
941919377,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/941919377/H19.06.361.11.52.09_1041515309_m.swc
960630346,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/960630346/960630346_upright.swc
960790148,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/960790148/H19.26.405.12.56.01.03_1125277340_m.swc
966905488,69fe_dirlist,https://download.brainimagelibrary.org/69/fe/69fe931fee2b2215/966905488/H19.06.363.11.51.01.04_1111020925_m.swc
966910744,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/966910744/966910744_upright.swc
967540207,group_20230426,https://download.brainimagelibrary.org/group/20230426/swc/967540207/967540207_upright.swc
992386355,49e6_upright,https://download.brainimagelibrary.org/49/e6/49e6114ba67eda01/992386355/992386355_upright.swc
