specimen_id,dandiset,dandi_path,status,error_message,processing_time_s
643599478,000636,sub-643488707/sub-643488707_ses-643599465_icephys.nwb,already_exists,,0.0001461505889892578
674650150,000636,sub-674562997/sub-674562997_ses-674649969_icephys.nwb,already_exists,,4.38690185546875e-05
727398063,000636,sub-727391446/sub-727391446_ses-727398050_icephys.nwb,already_exists,,3.5762786865234375e-05
732105067,000636,sub-731978186/sub-731978186_ses-732105053_icephys.nwb,already_exists,,3.2901763916015625e-05
732115399,000636,sub-731978186/sub-731978186_ses-732115383_icephys.nwb,already_exists,,3.600120544433594e-05
732127116,000636,sub-731978186/sub-731978186_ses-732127099_icephys.nwb,already_exists,,3.3855438232421875e-05
732141043,000636,sub-731978186/sub-731978186_ses-732141029_icephys.nwb,already_exists,,3.1948089599609375e-05
732151679,000636,sub-731978186/sub-731978186_ses-732151663_icephys.nwb,already_exists,,3.2901763916015625e-05
732151711,000636,sub-731978186/sub-731978186_ses-732151698_icephys.nwb,already_exists,,4.124641418457031e-05
732162932,000636,sub-731978186/sub-731978186_ses-732162916_icephys.nwb,already_exists,,2.9802322387695312e-05
732171906,000636,sub-731978186/sub-731978186_ses-732171893_icephys.nwb,already_exists,,3.933906555175781e-05
732592325,000636,sub-731978186/sub-731978186_ses-732592126_icephys.nwb,already_exists,,3.0279159545898438e-05
732796127,000636,sub-731978186/sub-731978186_ses-732796111_icephys.nwb,already_exists,,3.1948089599609375e-05
732797657,000636,sub-731978186/sub-731978186_ses-732796148_icephys.nwb,already_exists,,3.0994415283203125e-05
734995812,000636,sub-731978186/sub-731978186_ses-734995561_icephys.nwb,already_exists,,2.9802322387695312e-05
737082707,000636,sub-736890023/sub-736890023_ses-737082393_icephys.nwb,already_exists,,3.0040740966796875e-05
737159000,000636,sub-736890023/sub-736890023_ses-737158770_icephys.nwb,already_exists,,2.8848648071289062e-05
737548051,000636,sub-737373545/sub-737373545_ses-737548009_icephys.nwb,already_exists,,3.1948089599609375e-05
737549021,000636,sub-737373545/sub-737373545_ses-737549006_icephys.nwb,already_exists,,2.8133392333984375e-05
737549661,000636,sub-737373545/sub-737373545_ses-737549646_icephys.nwb,already_exists,,3.0279159545898438e-05
737549830,000636,sub-737373545/sub-737373545_ses-737549815_icephys.nwb,already_exists,,2.9087066650390625e-05
737553506,000636,sub-737373545/sub-737373545_ses-737553491_icephys.nwb,already_exists,,3.0279159545898438e-05
737792547,000636,sub-737373545/sub-737373545_ses-737791768_icephys.nwb,already_exists,,2.9325485229492188e-05
737840287,000636,sub-737373545/sub-737373545_ses-737840111_icephys.nwb,already_exists,,3.123283386230469e-05
737933862,000636,sub-737373545/sub-737373545_ses-737933847_icephys.nwb,already_exists,,3.1948089599609375e-05
738006528,000636,sub-737373545/sub-737373545_ses-738006440_icephys.nwb,already_exists,,3.0040740966796875e-05
740650106,000636,sub-736890023/sub-736890023_ses-740649886_icephys.nwb,already_exists,,3.0994415283203125e-05
751208741,000636,sub-750786644/sub-750786644_ses-751208631_icephys.nwb,already_exists,,2.8848648071289062e-05
758286002,000636,sub-758233315/sub-758233315_ses-758285987_icephys.nwb,already_exists,,3.0040740966796875e-05
758287240,000636,sub-758233315/sub-758233315_ses-758287092_icephys.nwb,already_exists,,2.8848648071289062e-05
758308097,000636,sub-758233315/sub-758233315_ses-758308076_icephys.nwb,already_exists,,2.7894973754882812e-05
758308134,000636,sub-758233315/sub-758233315_ses-758308113_icephys.nwb,already_exists,,2.8848648071289062e-05
758315719,000636,sub-758233315/sub-758233315_ses-758315706_icephys.nwb,already_exists,,2.7894973754882812e-05
758654453,000636,sub-758233315/sub-758233315_ses-758653998_icephys.nwb,already_exists,,3.0994415283203125e-05
758889361,000636,sub-758233315/sub-758233315_ses-758889296_icephys.nwb,already_exists,,2.7894973754882812e-05
758924009,000636,sub-758233315/sub-758233315_ses-758923864_icephys.nwb,already_exists,,2.9802322387695312e-05
758978303,000636,sub-758233315/sub-758233315_ses-758978200_icephys.nwb,already_exists,,2.8848648071289062e-05
758996755,000636,sub-758233315/sub-758233315_ses-758996702_icephys.nwb,already_exists,,3.600120544433594e-05
759263650,000636,sub-750786644/sub-750786644_ses-759263587_icephys.nwb,already_exists,,3.0994415283203125e-05
760004944,000636,sub-759979832/sub-759979832_ses-760004921_icephys.nwb,already_exists,,3.0040740966796875e-05
760008335,000636,sub-759979832/sub-759979832_ses-760008240_icephys.nwb,already_exists,,2.8848648071289062e-05
760011302,000636,sub-759979832/sub-759979832_ses-760011285_icephys.nwb,already_exists,,2.8848648071289062e-05
760016220,000636,sub-759979832/sub-759979832_ses-760016169_icephys.nwb,already_exists,,2.9802322387695312e-05
760398902,000636,sub-760110174/sub-760110174_ses-760398865_icephys.nwb,already_exists,,2.7894973754882812e-05
760475311,000636,sub-760110174/sub-760110174_ses-760475053_icephys.nwb,already_exists,,4.792213439941406e-05
760672706,000636,sub-758233315/sub-758233315_ses-760672642_icephys.nwb,already_exists,,3.6716461181640625e-05
760677048,000636,sub-758233315/sub-758233315_ses-760676996_icephys.nwb,already_exists,,3.504753112792969e-05
760937460,000636,sub-758233315/sub-758233315_ses-760937374_icephys.nwb,already_exists,,3.790855407714844e-05
760944994,000636,sub-758233315/sub-758233315_ses-760944910_icephys.nwb,already_exists,,3.600120544433594e-05
766787545,000636,sub-766758349/sub-766758349_ses-766787512_icephys.nwb,already_exists,,3.504753112792969e-05
766789211,000636,sub-766758349/sub-766758349_ses-766789198_icephys.nwb,already_exists,,3.0040740966796875e-05
766790520,000636,sub-766758349/sub-766758349_ses-766790506_icephys.nwb,already_exists,,2.8848648071289062e-05
766791643,000636,sub-766758349/sub-766758349_ses-766791630_icephys.nwb,already_exists,,3.719329833984375e-05
766984328,000636,sub-766758349/sub-766758349_ses-766983957_icephys.nwb,already_exists,,2.9087066650390625e-05
767084655,000636,sub-766758349/sub-766758349_ses-767084283_icephys.nwb,already_exists,,3.0994415283203125e-05
767428165,000636,sub-767377358/sub-767377358_ses-767428117_icephys.nwb,already_exists,,2.8848648071289062e-05
767801031,000636,sub-767377358/sub-767377358_ses-767800905_icephys.nwb,already_exists,,2.7894973754882812e-05
768876954,000636,sub-768678784/sub-768678784_ses-768876927_icephys.nwb,already_exists,,2.8848648071289062e-05
768896551,000636,sub-768678784/sub-768678784_ses-768896509_icephys.nwb,already_exists,,3.0040740966796875e-05
770249617,000636,sub-770227957/sub-770227957_ses-770249578_icephys.nwb,already_exists,,3.2901763916015625e-05
770249934,000636,sub-770227957/sub-770227957_ses-770249912_icephys.nwb,already_exists,,2.9087066650390625e-05
770275450,000636,sub-770227957/sub-770227957_ses-770275397_icephys.nwb,already_exists,,3.0040740966796875e-05
770330029,000636,sub-770227957/sub-770227957_ses-770329854_icephys.nwb,already_exists,,2.7894973754882812e-05
770432758,000636,sub-770227957/sub-770227957_ses-770432738_icephys.nwb,already_exists,,2.8848648071289062e-05
770432825,000636,sub-770227957/sub-770227957_ses-770432788_icephys.nwb,already_exists,,2.7894973754882812e-05
770559860,000636,sub-770227957/sub-770227957_ses-770559733_icephys.nwb,already_exists,,3.0040740966796875e-05
770622754,000636,sub-770227957/sub-770227957_ses-770622741_icephys.nwb,already_exists,,3.0994415283203125e-05
774394292,000636,sub-774230643/sub-774230643_ses-774394206_icephys.nwb,already_exists,,2.8848648071289062e-05
783625419,000636,sub-783453365/sub-783453365_ses-783625394_icephys.nwb,already_exists,,2.8848648071289062e-05
783677233,000636,sub-783453365/sub-783453365_ses-783677214_icephys.nwb,already_exists,,2.7894973754882812e-05
783683319,000636,sub-783453365/sub-783453365_ses-783683300_icephys.nwb,already_exists,,3.0994415283203125e-05
785369576,000636,sub-783453365/sub-783453365_ses-785369493_icephys.nwb,no_sweeps_found,plot_data produced no SVG output,1.4219861030578613
786434165,000636,sub-786359945/sub-786359945_ses-786434144_icephys.nwb,already_exists,,0.00021886825561523438
786447528,000636,sub-786359945/sub-786359945_ses-786447500_icephys.nwb,already_exists,,4.100799560546875e-05
786474395,000636,sub-786359945/sub-786359945_ses-786474369_icephys.nwb,already_exists,,3.3855438232421875e-05
793395012,000636,sub-793165711/sub-793165711_ses-793394883_icephys.nwb,already_exists,,3.266334533691406e-05
793406223,000636,sub-793165711/sub-793165711_ses-793406131_icephys.nwb,already_exists,,3.695487976074219e-05
793428612,000636,sub-793165711/sub-793165711_ses-793428505_icephys.nwb,already_exists,,3.409385681152344e-05
793439698,000636,sub-793165711/sub-793165711_ses-793439465_icephys.nwb,already_exists,,3.409385681152344e-05
793461202,000636,sub-793165711/sub-793165711_ses-793461054_icephys.nwb,already_exists,,3.1948089599609375e-05
793601869,000636,sub-793165711/sub-793165711_ses-793601795_icephys.nwb,already_exists,,3.886222839355469e-05
793604806,000636,sub-793165711/sub-793165711_ses-793604699_icephys.nwb,already_exists,,3.0040740966796875e-05
793650494,000636,sub-793165711/sub-793165711_ses-793650421_icephys.nwb,already_exists,,3.409385681152344e-05
793689903,000636,sub-793165711/sub-793165711_ses-793689834_icephys.nwb,already_exists,,3.0040740966796875e-05
794171773,000636,sub-793165711/sub-793165711_ses-794171529_icephys.nwb,already_exists,,2.8848648071289062e-05
794208287,000636,sub-793165711/sub-793165711_ses-794207904_icephys.nwb,already_exists,,2.8133392333984375e-05
794266309,000636,sub-793165711/sub-793165711_ses-794266248_icephys.nwb,already_exists,,2.9802322387695312e-05
794295982,000636,sub-793165711/sub-793165711_ses-794295941_icephys.nwb,already_exists,,3.2901763916015625e-05
794333856,000636,sub-793165711/sub-793165711_ses-794333838_icephys.nwb,already_exists,,3.0994415283203125e-05
794336381,000636,sub-793165711/sub-793165711_ses-794336361_icephys.nwb,already_exists,,3.266334533691406e-05
797954068,000636,sub-797676582/sub-797676582_ses-797953286_icephys.nwb,already_exists,,3.0994415283203125e-05
798009057,000636,sub-797676582/sub-797676582_ses-798008836_icephys.nwb,already_exists,,3.0994415283203125e-05
798049371,000636,sub-797676582/sub-797676582_ses-798048902_icephys.nwb,already_exists,,3.1948089599609375e-05
798146244,000636,sub-797676582/sub-797676582_ses-798146020_icephys.nwb,already_exists,,3.719329833984375e-05
798199100,000636,sub-797676582/sub-797676582_ses-798199041_icephys.nwb,already_exists,,3.3855438232421875e-05
798210021,000636,sub-797676582/sub-797676582_ses-798209948_icephys.nwb,already_exists,,2.8133392333984375e-05
798297403,000636,sub-797676582/sub-797676582_ses-798297332_icephys.nwb,already_exists,,2.9802322387695312e-05
798321613,000636,sub-797676582/sub-797676582_ses-798321505_icephys.nwb,already_exists,,2.9802322387695312e-05
798332264,000636,sub-797676582/sub-797676582_ses-798332188_icephys.nwb,already_exists,,3.218650817871094e-05
855932150,000636,sub-854418264/sub-854418264_ses-855931880_icephys.nwb,already_exists,,3.814697265625e-05
872139724,000636,sub-867677402/sub-867677402_ses-872139487_icephys.nwb,already_exists,,3.218650817871094e-05
880361489,000636,sub-879881396/sub-879881396_ses-880361454_icephys.nwb,already_exists,,3.075599670410156e-05
906781486,000636,sub-902323111/sub-902323111_ses-906781170_icephys.nwb,already_exists,,3.0994415283203125e-05
925551021,000636,sub-925115441/sub-925115441_ses-925550764_icephys.nwb,already_exists,,3.0040740966796875e-05
954262091,000636,sub-949398083/sub-949398083_ses-954261962_icephys.nwb,already_exists,,3.1948089599609375e-05
1069682267,000636,sub-1068001195/sub-1068001195_ses-1069681999_icephys.nwb,already_exists,,3.0994415283203125e-05
1069699813,000636,sub-1068001195/sub-1068001195_ses-1069699788_icephys.nwb,already_exists,,2.9087066650390625e-05
1069706722,000636,sub-1068001195/sub-1068001195_ses-1069706289_icephys.nwb,already_exists,,2.6941299438476562e-05
1069738388,000636,sub-1068001195/sub-1068001195_ses-1069738009_icephys.nwb,already_exists,,3.409385681152344e-05
1069754457,000636,sub-1068001195/sub-1068001195_ses-1069754067_icephys.nwb,already_exists,,2.9802322387695312e-05
1069767325,000636,sub-1068001195/sub-1068001195_ses-1069767138_icephys.nwb,already_exists,,3.0040740966796875e-05
1079573757,000636,sub-1078812471/sub-1078812471_ses-1079573610_icephys.nwb,already_exists,,3.0994415283203125e-05
1080588741,000636,sub-1078812471/sub-1078812471_ses-1080588510_icephys.nwb,already_exists,,2.9087066650390625e-05
1080613758,000636,sub-1078812471/sub-1078812471_ses-1080613603_icephys.nwb,already_exists,,2.9802322387695312e-05
1086233130,000636,sub-1084222307/sub-1084222307_ses-1086233100_icephys.nwb,already_exists,,2.9087066650390625e-05
1086237060,000636,sub-1084222307/sub-1084222307_ses-1086237033_icephys.nwb,already_exists,,3.0994415283203125e-05
1104092251,000636,sub-1102847412/sub-1102847412_ses-1104092216_icephys.nwb,already_exists,,3.0040740966796875e-05
1079568285,000636,sub-1078812471/sub-1078812471_ses-1079568103_icephys.nwb,already_exists,,2.9802322387695312e-05
797048104,000636,sub-793165711/sub-793165711_ses-797047730_icephys.nwb,already_exists,,2.7894973754882812e-05
